央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202509091000497f991e647d2d43279d7e1e16ea5000d1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f0d528aa429d58650060374ba23cfc1&ddCalcu=16cfvf0acdy35a22a8ba4a7432096d050856&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250909100049702387c25ed44f26a30fac958d145262&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=862db70169dbae826ed836de3c5f776d&ddCalcu=d866v72a7dzfba57c031e6d96d3b8adee862&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025090910004959e67e2e980d49aba2f5de528cc5697b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c2c6fec68fbab1e9604650ec056d6b8&ddCalcu=85bcv62adca66a5f0ecce6085f6b4a0b619e&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250909100049f968b791526b4436ab038015fe197a51&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=493b4d947b650bfa2b744bf256370fe7&ddCalcu=74e9vf3a0by74a3d695427fbb645407bbf2a&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202509091000498bc4103f092b451b8a717f6eb4a3104c&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=252fe4b0e687e7d8b306c5ad51a12800&ddCalcu=0205v82a2fw1eaa41b50dea658c76e073db8&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=2025090910004931770240e70f467bb1c08e14df18e14a&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250909100049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.90&SecurityKey=20250909100049&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=06524019e7268edfe21fe9a77d80b941&ddCalcu=1046v95ab2x04a80d1797ea792e6f81e2def&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202509091000509640ea9d8608432aaf15caafdbb619ab&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0831ebefa8750ea93fba40ec45f45e53&ddCalcu=3058ve3a51b4eafb5e4fcae80745a0befa39&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250909100050c9f40b68a35e4f0abcf42845f22f581c&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d7797793b6b34e63031e37e329072f0c&ddCalcu=cd07vf7a29d77a0799233be67b33e41e3603&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250909100050ab1ef14ee1af4c1bbb6c20db3c86d19f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=97c5ab089587f1ab56c426bc4adb5d81&ddCalcu=1987vdca55bbaadba048c9b568274fc16a5b&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025090910005018422f2deb97499b8f53f775c8734b20&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=06f51e17e95d8c5bec9a52d022cc33d8&ddCalcu=80d6v3fa35dc1ace21270ed9255da89cc5eb&sv=10004&ct=android
