央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250907000045287aa0e46cf648c4a0edb3b66c256d98&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=13b727dbc09e157c33c342ed114e041b&ddCalcu=b113v4ba07ye2a471d1bdce0294e31c5373c&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202509070000457de652c4136e4109b92dc7f96e92fcaa&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72dcfaa25c87b308c0aa1014ccee9678&ddCalcu=8772v6da9czefaeacac2451c0817aba300c8&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202509070000458a5ad9389e92406e9f1269a1b992d4e2&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eea221a40cc79db35099f0578667eec1&ddCalcu=1eceveaae2a72a616a84705c0cf7999d0b53&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250907000045fbd0cb0f309a4867b365004d5ac7eefd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1c4d1d5193c93468e832b1308e743e42&ddCalcu=214cve4a3dy41a7de58109331cb9233486e8&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20250907000045aa473b3c0393490baaed13298505a3b5&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=929bfcd48814bab5f41531f1d36a0ee7&ddCalcu=79e2ve9a0bwafa6c3dd418f811345b1a4bf5&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20250907000045e881845d3b3e40bb9c2eec3f7019d78a&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=22f342d881215470bbb5cd2ff4328a9d&ddCalcu=d292vafa83x24a324df8f821d2c155b4b7b0&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250907000045f1d1389491d34e0c940d8fab02807255&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e811925386d239cfbcd1ed87a3848a2c&ddCalcu=ce28va1a81b49a8235a37886dde213d9ccbf&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250907000045f9aebee708844e5187b1c2ac78afda40&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=53ebb809d3f7cca13e63ea6c5b8e0405&ddCalcu=5503v4ea0bdeba88b059cd63afe73c6cea31&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250907000045bb0ec46641c4400d9f34522b83d5471d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7201179c0655fe77aa1118033f8948c3&ddCalcu=37c2v80a41b91a87f93c300685151f1ea7a7&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250907000045cf6f4e38c840433399a917bda784eb36&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9d73239553970d561cecd19091efe399&ddCalcu=999dv37ae3df2ae31995059319d7c0edc516&sv=10004&ct=android
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250907000045d1bdc3f7b8f04835a771b9a59c232119&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=49f233e6c1db86bcd41cd61245d9c5e8&ddCalcu=84e9v5fac2y93ad35e462c116ddbc8164bdc&sv=10004&ct=android
