热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072209002617dcb9cfe34546e7a9e9a833d2aad739&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b7a4b8b450071efd30d93303326c784&ddCalcu=428bz77ycay64w2b383b04353090d7013edf&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072209002691d8a93f5e134c3ea0fc0165239ab766&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e12faf914d35d035a0c2f15e45f777e4&ddCalcu=4ee1z72y7fy7awff5941e45d13f52dc003a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507220900262e9a6de863554b7f91bd5a30f6a119c8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53ccb3d95c72ec2d02cb49384c69a193&ddCalcu=3593z1cyacw9bw63cd49853c9742becc220d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507220900264494316701c34263b7c8a77163736a8f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5ffa655cc3c9dab47301cefa997ea15&ddCalcu=5e15zafyefw7aw9695a5fcecc31c093d7a4b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072209002635a16eb5f3fe4b8d83cf170a3c2d7dda&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1efd68f86c88a555e4cffc25a648e9a6&ddCalcu=61aez9fyedx86w486fa8562cc8f8fac545e5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507220900261480acb6754547b7a2f722edaecc7466&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dc72924fa88a18e28dd5468e6618eb4&ddCalcu=47bdzecy87w12w6962e48f6a4858dad1882e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072209002630dc230cf71c42d9bf085c2df7953b0d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=705f23ee296fdebcd9c61a541f80735c&ddCalcu=c750z35y7fb02w83fe1e4259a61f6dce9bdc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250722090026a0406dcf904e47bda3ec97f320af08e8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9bc91ea6f49c4c8106bb706c6f6b028&ddCalcu=8a29z0bybcd69wf16eca660f74b9bc640c18&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250722090026c4c7d5d3823f49809a8937822b6431e4&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0bddaee2c9f38e8bc0bc7bf9b3879c9&ddCalcu=9fc0z9by7dw8dw3abe9ef2bc79cfb308ceb8&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250722090026c18d42af72044a8096cc131e76c34302&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e52ca1c82b9c0611c2d124c46615e785&ddCalcu=5e85z72yecy5aw116c6842cb492c10d621c1&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025072209002624317150274e4a28a710db434274b073&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2eabba7dd6920356114f48ad106f598e&ddCalcu=e28ez9ay5bcfbw6a071ddda68942f0431516&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250722090026aa5c0c3d559a4470bb9d2eb44ee5a70e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28f299e71f6e586236e470957500723e&ddCalcu=e238z2fy72x09w095e77519f067e45e86632&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507220900269dd7c956aaa0409ca6136931875feb0e&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b693263e67685006307dbbc7269187e4&ddCalcu=4be6z79y83w12w96632e76c7b6b8d5700036&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250722090026d5d71c397ce94eae865f2a9b3425fc99&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c8dc26853b51850c2e08fd1658781ad&ddCalcu=d4acz18y8dd7cw82566815d3fb8501e825c0&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072209002656840c3fa2094721871d0d0af6b385b3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=001f720ba7c89cb20eb84c70736dc5e2&ddCalcu=20e0z51ycfyd7w62307b0a77cc4889bceb02&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025072209002628e335614de44939afbfb1dbb7936aa5&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e3074aaae2b04facc364f9cd1ce6f54&ddCalcu=495ezf3y60xe7wc41adaca9ef24b6034cfca&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250722090026988d359b2b4b4225906d8ed29ebbfb78&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250722090026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250722090026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d785f792e5f546af65ab72d1efc88e55&ddCalcu=5d57ze8y85w8fwc7f9e21ed52f75b4a65a6f&sv=10000&ct=www
