热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061918002791d04f130390499cbd051286c0b8736f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb240ccf0dd156a55312ce306c0f3684&ddCalcu=4c8bz62y34yf0w0ccc6f003dedc125163a55&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250619180027830d09001dee443080097c8d068ebe7e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5720b76aa1220cc087501dc91800cd28&ddCalcu=8527zd2yc0y0bw07861a9ac1d212005c7c80&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506191800271d012f0ff58c489ebc26396923aa6b9c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ccfa12e5cebca89e792c05682171547&ddCalcu=774cz5cy1fw7aw11228e655c0ecb2c9a78e9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250619180027a45aaee5079f411cbea7c645882deb98&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86f8c3d3ea1f04948fa27456f8aba859&ddCalcu=9856z8fya8wbcwa38df36e5a417f20a4f984&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250619180027711ea092b2c04c8e90a72b987aeae053&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48af32f5def7dbd39f31ed2c01d625ed&ddCalcu=d4e8z5ay2fx63wd21f05cd2edfe71d3bfd93&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250619180027991992d816de4b40ba7151e86b127fba&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8b42a1f46751ebd92f47705c9500525&ddCalcu=5d28z5by04w02w5a91cf5406777541fe2b9d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506191800273b9c0f1f29234ea8aa04b98defef5b8d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250619180027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250619180027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e4764a8716761ecfaf424a7b715e63f&ddCalcu=f63ez64ye7b56w147ab877a1462746f1aefc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250619180028549c5c7e41b341cd9cd76f8ea525bee1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250619180028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250619180028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fff49acee0d2cbcf0d66079eee1ebbe8&ddCalcu=8fefzbfyb4de9w1aeceeee907d026c6bdc0f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025061918002867a63d5cfefa41c38e27547176ac72cc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250619180028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250619180028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc52c4462d3dc04208ec41cf61b76d17&ddCalcu=7c1czd5y62w7cwb41466f2cd134dcce08402&sv=10000&ct=www
体育,#genre#
