热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508020300254a8f8047b5a2459785455e14578ff253&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250802030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ea785eed1b1d147662df93f66f146ee&ddCalcu=e6eez6ay47y18wf56e6efd319bf1dd216467&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802030025e345a49ab39f4a64a9b8483b4c857ffd&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250802030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56a1f886fd88f6bc5f39cf1475c78132&ddCalcu=2536z1ay81y7fwc858764f1df8c89f36fb5c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080203002682b4a3a1a37848369b8c54accf4b9eea&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e4c5bcc7cdaaf01f7758d3f65d6ca28&ddCalcu=832eza4yccw65wdb5c6cf73cdd8a5a7f70f1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802030026f199ad57ee2844ef9eeadfea8c636146&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22e9bfc1cd11815e625ee3ee745fcbe8&ddCalcu=82e2zbeyc9wfbw5f4c71eced31e1e851256e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508020300269f753117a3934423acb49dd98ffff359&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e51a9d0f87b5994de96d54da9b40cade&ddCalcu=eed5za1ycax09w4db09fa8d74b55d96994ed&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080203002613c52967c5f74b6fab88f667474f7814&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55669acaa0e93d5d2606cebe05d8f5ed&ddCalcu=d5e5z56yf6w89wda5c0aeab0eec9630d652d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080203002682c8420aee8a483ebb0309681b945dc0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc8b383ae9e2598f48cb69902cf92aa2&ddCalcu=2bacza8y2bb93wf8c32a0e999e62b5c9884f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508020300266101f759305144f88e757f762803436b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f26490e405c2212f2855a3bd794f93e&ddCalcu=e73fz92yf6w44w9970deb430a55c528221f2&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250802030026bb3742ac92e3453c960b35f8c344bdc9&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250802030026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250802030026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0772599fc36d99dbb5f0d5f9c7069300&ddCalcu=0007z37y92y65w0979cf9cf356dd09f95dbb&sv=10000&ct=www
