热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250620090027b434aea386b14c26bf2293c5b80ebd84&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b0a74794370a737413cfaa8f446eeba&ddCalcu=a5bbze0yeay67w4447f984a3a7f0ca371347&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062009002752925da2e0844aac9966b60f47705498&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=242e781484eaf7c1e4e24c9f95204e43&ddCalcu=3244ze2y4ey07w285194f894ce4a2fe74ce1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250620090027b31a742ce20b4711a9c2ea4feaba16b0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07c1a75c7b8cb2152f1a7f5746bee4f2&ddCalcu=20f7z4cye1weawb7654c775bf87cab12f125&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506200900272e84762b34024930a98bf14700f085bb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1deba2d9b57f6c07b74cb4fe851641f&ddCalcu=ff11z4dy6ew1bw5a82edf94bb5c74f76bc70&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506200900270b23ee1ad3ad4933a81b069de39b4762&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a4ced6e383b0f3f05338064073880d3&ddCalcu=39daz04y8cx8ew3d760e4368038b303f530f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250620090027f45425e5218e4b958802e1986dfdfa8f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac7d8a7fb4163513b9cea92b241fb476&ddCalcu=6a7cz47ybdwf8w1a472fbb2491a6e3c591b3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062009002726416952bf494ddb9559fdf79a4b9993&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=001fd106402b50176b68f029f5d226cd&ddCalcu=d0c0z61y2fb2dwd150f6942002fb8560b167&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250620090027f7258ac0b4414b3799edd21feddc5261&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0a28b4c8139ac040a955bd8cdbbf420&ddCalcu=0f20z4ayf2db8wbbd4cc88d1b3595a9ca004&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062009002779d51fb2cc2840b68f213146258adc5e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=365e83512c3bd28ced05c3bb7eafb6cb&ddCalcu=b3c6z65ybewf8wa3e571b2bc33cb5d02d8ec&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250620090027aa78f19ed5a04f6c85771f0695271b3f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=963bd7200b57880d0f15c800f03a984c&ddCalcu=c946z83y9bcadw3702f0000b85c75818f00d&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250620090027694c7c2c5734456c82120de1ea8e3a6d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33e4d7221f09198ede2f9c46e1c9ff14&ddCalcu=4313zfeyf4x9dwc712e2614fc099f129e8de&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250620090027ce3a8fc48b0a43269cf700de0113f431&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0094431c09a9de35d226d3550441ac65&ddCalcu=5060zc9ya4w14w43410c50593ad96d2e23d5&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250620090027156894c3b37d41319b4ca1083ef21f8e&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6d0f41bc075fce5f6012332e78f581b&ddCalcu=bb16z8dy50dffw8471eb2c3037251f0c6ef5&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506200900273305537fa67943a8979c93f3aaf86325&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5332ad20d4abfd431b70d6765089a65f&ddCalcu=f553z63ya2y9aw8d02506d746adb0f7db413&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250620090027e326c8ab64ec4b368e5efd5324c368fa&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250620090027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250620090027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35b1da2420fae3964a1430828a86e6c4&ddCalcu=43c5z6bye1x6dw8aa28422800f3a4e13a946&sv=10000&ct=www
