热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250709120024b20513310a6346099f5a39b200892241&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709120024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250709120024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5d5cc9a5a2091c686a4f5f06a46de95&ddCalcu=5c95zedyd5y6cw4ca96a05fa52f049a16c86&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070912002478a444a37614481ea15f1c4b8e4e08ea&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709120024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250709120024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0fc1a0320e3efa0afa71a7272000a5e9&ddCalcu=90efz5cya1y0aw000322702e73ae1f7aa0fa&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507091200257e9257cc7e3245db82debe79b1d310ca&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f57c09e860c7892ba211312da345479b&ddCalcu=bf95z77y4cw50w493ea8d6201c37181922ab&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507091200255673cdf20e5f41d580867f5ba87c8b1b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6d2db1912b72c4be7a5d84302dd5f9f&ddCalcu=fe96zfdy52wddwdb210931428bd752ac74eb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507091200254de04b9ac5604c33b3329fec39b5c662&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e64093564e01aab2d54c568a26f5fc3&ddCalcu=38cezf6y54xf0w6923a586645ec0415ada2b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709120025f674c6232e0e46639513f6f5823d5b21&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a73d8bd76166da9515e6101c06ce8377&ddCalcu=7a77z33y8dwe8wcb6d07c61106166dea5915&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250709120025157b507b761e4d34b04d1d1a376ea377&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de459414ef7863a93cfcae8f658cac41&ddCalcu=1d4ezc4ya5bc9w845164fe8fe7a8c6f3ca39&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507091200258d8cc4d82e19485b944568faf1006d8e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00859c1d7c3a96d1f79529c763573cab&ddCalcu=b0a0zc8y35d79w5c316d77cc932a59967df1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070912002512c5cdade1ca4c0ca48e0cdd1c93ee23&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250709120025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250709120025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d3723fa220554a5cd42533d9cc900ef&ddCalcu=f4edz03y07w92wc3cf9ad23230552544dac5&sv=10000&ct=www
体育,#genre#
