热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250606120021cb807135f08347ad955235b1ac5a597f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250606120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250606120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89b7776bd89c2cd02dc77653346072bd&ddCalcu=d8b9z2by77y07w67463b3d58697c72ccdd20&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506061200219634745482bc4b4c8106b2a56d90bacf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250606120021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250606120021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0536b9c4b95a74b428faeb45119a2418&ddCalcu=8015z43y26yabw991c145b49b5eaa7f48b24&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250606120022187072d1b9c24f6f86efde21c0b26879&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9877d621d9eb008f19b3f08a37a2c2fe&ddCalcu=e9f8z27yc7w2dwa67231ad890efb30b0981f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250606120022b8d79b9749184f67a7a4879e21162ab1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7008d65f6e7834b16ddc56e5b75893d8&ddCalcu=87d0z30y98w8dw5675bf56ee6758c3d4db61&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060612002290e7f623a3044852bcd9db1564d922d6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2a1f7f42768884d0aabf99abbcd92bb&ddCalcu=beb2z2ay91xdfwc7bfb4a29796f8b8a8a40d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506061200228018b3e7a10e420dad4d1aa2346af157&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98ffa368352f95325a37531f6738d323&ddCalcu=3928z3fydfw8aw337668f315325f7935a352&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506061200223413d89b5ef643e4887eadfc4c3f87e0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf57758178af47fc6964338f26c9d258&ddCalcu=8c5fz25yd7b97wc56821f7883a3f44679f6c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250606120022bbf33197be444a7eaf3552174cd54197&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2b132e12214b7283986b6db4e6b5055&ddCalcu=5e52z0by51db3w62ee41b2d261b46b879238&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506061200225b71cba470c448eaaa3784bd5d38f8f2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e4dfb161b33e968b2d6a3ff310fe7f3&ddCalcu=38fez74yedwffw0b1136f1fb33a36ed926b8&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506061200223d9a20359d134dc892eadf1cf079490d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fcc0f58e5c3b3726fa766110ffc7c92&ddCalcu=279fzccy7ccc0wfff5081e156c637ba3f762&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250606120022a6e9198644d74909ad21f97b4cc94557&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a52d2e5c48eda885bdbc5323e942ef0&ddCalcu=00faze5y22x4dw92ee352c3458cebddab858&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250606120022814c4f815e9d4630922ea398803de7d6&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e97a1ec4d584ce3408382bbea9365b6c&ddCalcu=ce69zb7y5aw61w3e9ca4edb5b8248c3e8304&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506061200229a1305d8620345f7a9f2d10839d41542&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10d4d71c56cc355017e261d6c5a74b38&ddCalcu=8130zbdy44d7dwa751cc65d61c6c23e57510&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060612002216ca3cf996084f9d8b5976b337a20f29&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250606120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250606120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cec98adb4b3708fbfde2040760807faa&ddCalcu=acaezfcy79y08w8a0d6b740b430720e8dffb&sv=10000&ct=www
