热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250726090027686409a597df4c96bfd91e91bb182675&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f809ccfd54cbb2f623af31be11b0371f&ddCalcu=ff18z70y39y0cwbc1f1de5b41c3bfba23f26&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507260900277cabdfa98cb34d6da0e869840f9d841a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82d614282e37e059c5137b502fe9ead4&ddCalcu=48d2zadye6y91we4f228025eb3773e1055c9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250726090027b3a936fcc8f940868c55564faab18452&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7dae6d40373735b65e3ce65310548c9&ddCalcu=9dc7z8dy4aw5ew061d345063e7c337e3556b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507260900273b2183f0e74f4c1096d598ddd0403ada&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0df6444e1c36d10f4ea25c83f9d3b4b4&ddCalcu=40bdz4fyb6w34wd494fe318cc3562da1e04f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072609002742f112cf03e64240ba9486eef00689b8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbf8ba50623053c3a9c189913069c455&ddCalcu=5f5bz4fyc8x9bw6a05301692938015c39ca3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507260900278400884cb95244288aee06d5bb70b494&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ea25b79f9e449123e44df80884c22bb&ddCalcu=b7bez2ay22wc5w4b87890f89fed44449e132&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507260900272cc9c044adfd45bfa50bd4f4b20e8452&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e0e672760886cfd2f4470f2da9355385&ddCalcu=5e80z3ey56b57w3297a6d028f8067c4f4df2&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250726090027df70f0303f00479285c415dee7be3856&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3171823f8d2628cb20710f643d14da48&ddCalcu=8341za7yd1d48w12d33f486df20612780c2b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072609002797d4fdad16d8430f8aef4a46344cb5d2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726090027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250726090027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=794a6c84ee7dde299a110d61b4e641ac&ddCalcu=c7a9z14y4aw66wec48b41e6ed70d1d1ea299&sv=10000&ct=www
体育,#genre#
