热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052203001933d2264372854ced9da50b16e63c1f0c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250522030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250522030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7efd26257fb5d2c06f9574221c4adff6&ddCalcu=67fezffyddya2w46c215272f4b755d92fc60&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505220300198ed7aaa31e70487c80e2767d7d3a4022&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250522030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250522030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64fc00ef54fccaad2de2b418e1c4f002&ddCalcu=2604z0fyfcy40wc01eef85144fbc2ceada2d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505220300203fdfb0acc9be466f87f22ffe027c5d77&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60d811d0a58d7d581d0a75d5f5f90411&ddCalcu=1610z4dy08w91wf15df05ad5587da70dd518&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505220300206c8685f3562e429e82f03d36d4bd0861&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83afe8b36721ff933e258bbb66b8e225&ddCalcu=5823z2ayefw8ewb86b63b6b7b2815f2fe933&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052203002055161995e3574b92bcabe1ec0276aa1c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a5dc9ac59756910580969e904877683&ddCalcu=378az65y7dx7cw894a0c95e9976596098150&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052203002090bad6f754f7433ca61c3be4fe252af9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fafd59a6d5756f7004358242bf67b474&ddCalcu=4f7az4fybdw75w69fab62d452785563f4700&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250522030020483a1d269945434fa36dbeb54ded8206&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8aa7c1a3a8f77cab976af095a9509b6&ddCalcu=6bb8z9ay0ab57w9ca15a930af8af67779cba&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505220300202bb33e134d8f4b439197afa1f84b8e4f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bf443f0169a90a323c1041e1318e656&ddCalcu=695bz6fye4d84w133f10e116490a19c03a23&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250522030020e7c54ccb6cb448d5800bdf41600e7e8c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250522030020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250522030020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5067bf01bbff4e40929eba924959e09f&ddCalcu=f590z06ye7w9bw5f90412b9bafbfe49e2490&sv=10000&ct=www
体育,#genre#
