热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062303002356515f4893a14eb4b2b0e4993666945a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250623030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b57aba882b1c4fc0939001045d1921a&ddCalcu=a01bz25y97y1awdb5a4808120b019c349f0c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506230300243fd3d6d135b84872af223537f01f4f6a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cff58432645af7ce31c83e722433c0ce&ddCalcu=eccfz0fyc5y38w3443222674e53a8fc71c3e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250623030024adc922f763e74a6684c77eaca8bda099&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8ac19bb679b2c7f7c3b1a105897996d&ddCalcu=da68z9ay9cw71w998b5b0617a91bb23cc77f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506230300246676a56ad9d74f7fb25744f095305666&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c83cc819409c6352a2e57b9cd9adcf5&ddCalcu=56fczc8yd3wacw9cd8c199b47059ec26a325&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250623030024a00a8c7c7e264600bd9c5f153f274ef1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=31667a64833a1fc3faf3e112e065826f&ddCalcu=f361z26y86x57w6a06e4281313ea31ffacf3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062303002457bc4540b97642a6988d48ce91a1f1ac&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d20a9bc06d57dd9807a3c84b6414ef9f&ddCalcu=fd92zf0yeaw49w1b4c60b64d85c73dad7908&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250623030024383b1065fff047b5a1e121c80c26db1b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c21702ebd55587fdc79cd7e76f6cb6b2&ddCalcu=2cb2z61yb7bc0w62fe6b7de575d5c8977fcd&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250623030024af249ad9b0924b86b3e93a8c74f7b6bd&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7312f517d5aff6d341f83c73b239629&ddCalcu=9b27z63y91y32w2fb53177cd358aff1f463d&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250623030024d330df61be5d48c6a95e685a99b8dbb1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250623030024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250623030024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3112ba273b1954ea555843d1d681de9d&ddCalcu=d391ze1yd2c1bw8a62d713db314985545e5a&sv=10000&ct=www
