热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250709000036d210d34e91214634b1923f11d6b98f89&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8173d33a26f4bb3fea1d453591e53c15&ddCalcu=5811zc7y33y5dwe3139a52365f44db1ba3ef&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250709000036a24d9422c0ee473787b2875479c5987d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=904abbd1e2ff7a56370c8a8cac05d960&ddCalcu=0960z94yday5bw0bcda1ce82af8fc70a7536&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250709000036b32462aa8fd84eee815d5b7955e5c199&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2aebe9c34e08f9ec855872f2d966e7c&ddCalcu=ce72zeay6ew6bw9ed92cf3247e80585f89ce&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250709000036d5af488a745f405d9ab3d2e876b0a79a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b76f7b1f30bf7f672b1de41a7079917&ddCalcu=731bz97y96w7fw077ba11f43e0db1fb72f76&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250709000036d8f0817a0bf14ccebd0477c9892de609&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e0b09add42272b4f957518885947bb68&ddCalcu=8e60zbbyb0x79w4a9d5d84828217527b549f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709000036d5dec7cc78a042dfaba31836792ecef1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9312f68de0ebdb92a1ab891deac9cfed&ddCalcu=d9e3zf1yc2w9fwc6a8edde109e8bbdab19a2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507090000361d4487817f79423abe4863fedbb940f1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709000036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250709000036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=641b517035e98629cd68def96116c4ae&ddCalcu=e6a4z41ycbb65w11176093f5eed98866d2c9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250709000037f0963901619f445699775f59024458ff&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=316f430f54afdb523888ab7c60c9b094&ddCalcu=4391z06ybfw94wc3006fc574baaf8d8b8532&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250709000037786eea3b2e0846c091ca83b289bb72db&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95ddb383761176b33c03bcfa05fa56e9&ddCalcu=99e5z6dy5dyabwf35803a7f6c1b13706cb33&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250709000037cb3d399a61094463b2120c05081c53e5&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb9345cd2a1ff0940f7a7fd6eb9035d5&ddCalcu=5bdbz59y33c04w95bced62daf17faf70f904&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250709000037e82a56b82bb34f908a7b95220d4d41a2&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d34a85b92bcba83626d4f2f8ed1f2b10&ddCalcu=0d13zb4y2axf8w15dbe982fb2cfb4ad86326&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025070900003741c7f32cd33f437cb8d54a1ff4d4706f&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1752dc9a2b994d53e34507d5577c588f&ddCalcu=f187z85y52wcdw7c795a52db7909544d35e3&sv=10000&ct=www
