热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250703180031ae24228c2dac409e80b6a66fdb10849f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01ef82e5a0648a479ca69b5a8683ec16&ddCalcu=6011zceyefy38w826e85aa50b69468aac497&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507031800319493e54023184bab95897a079a8e5f7b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8424724b6df141397b106f798dcb3995&ddCalcu=5894z92y34yb7wc2d48b967dff610411b379&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507031800315e52ecf4d57a4119ab261c9b853b9a16&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65c8c2370712fe54d6df5c88902e38d5&ddCalcu=56d5z8cy38wecw2203978087c152ffde65d4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507031800312cccfb43584448afb57ceddf740fcf22&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f6d42e156290757b0ffafa77ab9bab1&ddCalcu=17bfza6ybdw94wb2ae7175a6f2a9f0f705b7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507031800319d88faa83bca4220b7fafb91e2e0bbfd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d76d27f4689ea403798f9501979951d5&ddCalcu=5dd7z16y5dx92w977f941608599efa849073&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250703180031fc0cf42b17b9456f8f1bd5dd566b5480&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b83d498b25af4317660a5165610effa3&ddCalcu=3ba8zf3yfdwe4w09186b52651a5fa4036167&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250703180031e2e0e2488c4643f6ade2393ea7f69bc9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=420b8fa1efd6653967f9afca97c02188&ddCalcu=8482z10y2bb08wcf7a91aecffda696f57369&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250703180031aea4450bc35d4d3083babf939162f34c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abed09be7fb06664fec700b19518d99f&ddCalcu=fa9bz9eyddd80w195b9e17bf0b0076c6e6f4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250703180031d3902a820ecc483782fbdffbbb0aff58&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703180031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250703180031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23f9a227c495ae7744e7836338a48c04&ddCalcu=4203zcfy89w4awa282373c6439857aee4747&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250703180032936d266ec17a4fa5807379ebcb41ebee&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250703180032&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250703180032&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d1e88cbb57fcbc09b8e256df25b7af8&ddCalcu=82fdza1y7eyb8w582cfbdb65572fec8bbc90&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507031800321b06d2bcfdb740d384b8d24f5a2374b1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250703180032&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250703180032&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f064e698a7f6e4bd32c447aeb0e31e4e&ddCalcu=ef40ze6y14c3ewe609b8eaa77f464ec42b3d&sv=10000&ct=www
