热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062712002362ade5207dcb4ec5a9d04b7218948172&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b12f30b79b1e11ca7646986feba25a68&ddCalcu=8b61za2y5fy23wa0bbe7f96b819e61416c7a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506271200233c1735a9f7ec485ca8c09aae2e6303a3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41ddaddc318cc8832a006dee96def8cb&ddCalcu=b4c1z8dyfdyeawdd6d9ce3e1d86c0c08a823&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250627120023074c4e4fbd48405aaf751b4e015e18a8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a620fc7a8efac779f7a30b82f309adbd&ddCalcu=dab6zd2ya0w9fw0c37fa288ebf0a3ca777f9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062712002327e3c58842c7476a853bdc0ff1f559b4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b5ed89d6c35460b267d168706a4d3c7&ddCalcu=74cbz35ydew4dwa8690d768c6315d476602b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250627120023e7cafa3cc6204f72bfe264dbc1e8c073&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e62d8edaff4ca051fef25ab26f8648f5&ddCalcu=5ef6z82y4dx68w8efd6a2fbfa45c2af0e5f1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506271200237a26ab60414541e4b647a4432849eb7f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627120023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250627120023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f47c283f48762bc472dcb8171ce694dd&ddCalcu=dfd4z47y9cw62we8c31f741887b6c2db2c74&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506271200245e001da8abff445194d5cdb13f4d5e21&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627120024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250627120024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86300134a2532c07f66b2b70c84858c6&ddCalcu=68c6z83y50b80w4183c40a72b523b26c60f7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506271200242733ad226c8044baa243dff52796e8cb&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250627120024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250627120024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81f937101c5f16d1876d35e95a7f33fc&ddCalcu=c8f1z3fy39df3w77a15091ec553fd1667d81&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506271200249ae6a7bb7f4a48e4b3c9a1134f5f6553&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250627120024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250627120024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc9bd65f630d52f5ced9c63f45bf9120&ddCalcu=0b2cz19y9bwfdwb6554ff63360cd95d2efc5&sv=10000&ct=www
体育,#genre#
