热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505220000307ca15aa5764643d0bba899eeebb1cfcf&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23d7c1b5c39812323f6e26ee7a547e78&ddCalcu=8273zedy77y4cw51ab75ece36928e162f332&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250522000030b9aaef92b76d479c9c76d8be82e8a474&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c082cc7c106f9abecfecea00c62675dd&ddCalcu=dcd0z58y72y6cw2c67cc0100a6efc9eafbce&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250522000030d1230435976f455ab0a21a6bc4582b2b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=360ad20248fd2e8f2314dc2d0fcdb458&ddCalcu=8356z40ybawddwc2f002d428cfdd421e382f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250522000030ddaf19c53e294771ae0754bf1094e10d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e54d08d6a9aadbca3a5ade53834b3b9&ddCalcu=97bez35yb4w4dw30883d56ead9aa5aad3bac&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250522000030aaec1fde948d49d8a1bd5247050aac4e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a312befe1c5460db084cda45bcebf87c&ddCalcu=ca73z81yf2xbbweecfbe514ca5d4c6408d0b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505220000309082a097213e4c77a2bbb88a327836bc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38caf37b2b1056dda76a3f017c713173&ddCalcu=3378z1cy3aw1fw73c77b120bf130a5667dad&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052200003078c7b32edc24405d9c96a519f68c738c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5901ca361533ab780405dff8fdedbfe8&ddCalcu=85e9zf0yb1bdcwead3f681f5f3d35a0b4708&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052200003015a86eb64019466a8bd4c1f07f2786d7&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d3b9acfd2d1e5d3790239bf2d03ae27&ddCalcu=752dze3yabd39w0adc2ffdb29d312e059d73&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250522000030ee96c2c6d37747ffa9df38f5e2ea3ce0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c6abec0c6ca9d8848488bc80f9bd2f0&ddCalcu=01fcz26ydawbbw9efc008cc6bc8a894d8848&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250522000030f9a6736f7c4242dfb47161e41e759711&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd8da97faff97463ff129779d0879e26&ddCalcu=6d2dze8y9dc7aw8907df9a7f7f992714f6f3&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505220000302a243f2f015a40289946ad3672ce185c&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74fffdebc70063a1d96fb281a814797d&ddCalcu=d774z9fy7fx4fw1d8eab1c8720b0f6639ad1&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250522000030c604c15bf0eb435fb616f26fc15acd3b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=464140bdc56059ac04b5e17312047786&ddCalcu=6486z74y71w44w002b1d3c7516e055b94a0c&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250522000030db4be4ebc74746bd91c7846d6438dbe6&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6fa925efc618b2cbc73cbec5b35b4c28&ddCalcu=862fzcay49db2w553ebf5cc6e1b8cb327ccb&sv=10000&ct=www
央视,#genre#
