热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250608180024dfbff27cfc8347db97b79991ccdaaf29&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0aa09b7b7da3d72e1e2ec56a1d41a436&ddCalcu=603az4aya0y19w4bd71ba76d5ac3ed27e21e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060818002480966f8175ff4b549d6aa320d6de9343&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ee8461e131db33c5ac4ac0e4d99b7a1&ddCalcu=14aez7eyb8y94w96d14ee103c1ad4bc3a35c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250608180024ab0e1ca6d22144429b0b4ee0e0b20521&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83994f1a6b8382991de7fb158356e5b6&ddCalcu=68b3z59ye9w64w5f318a561bb8f378e2d919&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250608180024d53d2aee92cf4c12ae8c123bc61fde6b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55a0bf370a8b0fd7b4a306db253d92a0&ddCalcu=05a5z2ay90wdbw3f5327b0da680b30af4db7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250608180024d2ac5555f43a4387bf4d7dd75102a8bd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a790eb9064f5f13dfbb9cd18e454d331&ddCalcu=1a37z39yd0x4ew5b49e08614dfc59fb1b3fd&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506081800248a14ef06455741d3a671334b01cb1790&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86db0abcc1316c9a4e1ef260e11ac366&ddCalcu=6866z3dycbwa0w1a1bec0c6123f1e61ce94a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506081800241b9997258c7e4fb9b728c75b6184ffa0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b8d52ec0429637ae53896ccaef14656&ddCalcu=605bz68y4db15wf2eeacc0c46299863357ea&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506081800245354f007ae3645028bf0dc4e1c56838c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c16a88a6cab944b12fb097ca95f48c38&ddCalcu=8c31zc6y8ad48wf85a96acca7b9904b4fb21&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250608180024931ab3df85da4135be4c8e8810467451&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250608180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c42f80bb556fa390a3614259719b3b0&ddCalcu=06bcz34yb2w9fw18709b5b2545166f3aa309&sv=10000&ct=www
体育,#genre#
