热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250531210021bdf906a27f1942e2bd97d822c658473c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f3e265170d21861e29ea09564869e39&ddCalcu=973fze3y9ey62w86456157900da2e19826e1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505312100210d9d16d1536f405cb802780731662054&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f652acacafbf87d75e29f6e1927d00a7&ddCalcu=7fa6z05y02ydaw7c2a9c1aef6bff9827ed57&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250531210021ad38de21d3c04cd5af91f4c99bb59207&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9894ba95d42b57e504fd7bfc27177cfc&ddCalcu=c9f8zc9y74w7bw1a7925cdf4b27bd5f74e05&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250531210021343e0d4d877947b09b22b8e2a06c603e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=781dbb7d29fb0061e787eb24b58e32dc&ddCalcu=c7d8z21y3dwebw8b57bd4229bfeb708076e1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250531210021cdb7b30e2f44498780cc53db3cc3fd48&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b52303f756eb38bad76c3063b0620dc2&ddCalcu=2bc5zd2y03x20w630fb735660e3bc3687bda&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250531210021333e05597730489da9bedf1bfd4292d4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7862a83300df19b2345dfb9078ea568a&ddCalcu=a788z66y52waawe883730090bdffd1594b32&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505312100213deeeae258e84fb6aacd9dd9e9dd0b23&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71842f6c4db7d16aff7ab01bdc65a079&ddCalcu=9771z08ya4b52w6fc6dcb41d0bb7ad71f6fa&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505312100210632fb4f600f4c00837809926d61d0eb&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfff38ff3528aafe4f05fcf58fe11334&ddCalcu=4b3fz3fy1fd13we8ff8f53f5c2f85a0aff4e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250531210021bcbd618c8e7f45c98253c9ea23a3d5c2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250531210021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250531210021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=097cda716bf1f2ffb628f9710cbb72cc&ddCalcu=c0c9z27y7cwbdwbac701167b9ff18f226fbf&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025053121002209995ed162034f059f9caf3110f6ce19&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=005cd752cb685463b19eddabe8738ab8&ddCalcu=80b0za5y8cc3dw7785e2bcabd6d8e59416b3&sv=10000&ct=www
