热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062506002545baf772bab34563b1fe5b2822eeccf1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c296ec47f980cf778a92137592da113e&ddCalcu=ec32z19y16yaewdc24975f7938102c9fa787&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250625060025c9003988b0dc4e689d4c01263d7268db&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cdb11c758b5c449b4b1bdf1c804ebf8&ddCalcu=85fczbdyeby41w018cc715f8dbb51cb444b9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062506002506a96e1c89864739b19c1b25c0e328f9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67a9cac5022b0755339269f33193ca41&ddCalcu=1647zaayc9w3cw9a1c3530f2926b20973535&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250625060025aa115b5a28c949b084ab53a73c54b469&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f681ea6f6d58083a8ce45ac0c8eec87&ddCalcu=758fzc6ye8we1w8eca06cfa65d45e8c088a3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506250600253f8150e1fae84244837007d9fa33b1c3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e25b0a4c5615980abdc75d602f3971df&ddCalcu=fed2z15y7bx90w3af42c0566d15579c8d0ba&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062506002595b5cd51717642d489eddbb0f19c2c44&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08b47c93688d48a7cd50c879c2757d96&ddCalcu=6098zdby74w57w7c29c3967888cd0458dac7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506250600255d21e2fa106c4da9898f73c7f15b3f66&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=690b10b89c2bd18b4d0e5a5ffd2eedab&ddCalcu=b6a9zd0yebbe1w20dbf8f95ca25bed01d84b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250625060025ce4aa000feeb4887aef278a86c8a964e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a52af2985872f7c2457fbf36841d2b62&ddCalcu=2a65zb2y2awdfw1249886538f7b2ff775c42&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250625060025218a1b2491214e8fa04222cfae0cf2bc&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ad143467a1224d0aa315ed7df3c719a&ddCalcu=a39az1dy71yc4w33f4d677dae1521234ada0&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506250600250897066197fa477e975aa48dbebc3197&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bf483be97f5597b7a82a03265726d62d&ddCalcu=db2fz64yd8c63w2b7e59672f3505a9278ba7&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506250600253347b9606369424484bf88931c2e2521&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b98db3cc7491ce1a1d1f133c16b763c4&ddCalcu=4bc9z38y6dx7bwb36c1cc7343911fc1ed11a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250625060025bf7463e0411f4d0c80450bb805deaa97&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250625060025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250625060025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c5859ae647e2a1ea528380b35c77178&ddCalcu=897cz15y78w75wc95a3eb604873e822a51ae&sv=10000&ct=www
