热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070509002572dda0d596594770808ff326ef6ec028&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66e49d4ecd74551d159f4a4cc800c839&ddCalcu=9636z8eyc4y09w0d84cecc4da744f595511d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070509002546f138adc490445e82adf14609d7eeb7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5eba4a65a2fb70ad6578c9f879ee98da&ddCalcu=a5dez8by9aye4wea96758af29fcb87705a6d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250705090025c9a5582ad8114f16a5c2d1ff88eb1d5d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a2eccccb49d2f7f83fe1d1c98cb7415&ddCalcu=521az42y7ewbcwcc8c9ccb14d91de2ff378f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507050900250dca13c7d0924fe481713a169e2bd272&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6be8ef841847249e591348d2a692fe42&ddCalcu=264bzeeyf8w2ew9f68a421d884473214995e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250705090025c23a7bee411a49849e9583fa553c4f3f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=323419591126046065602ca539753110&ddCalcu=0312z13y34x51w79953951a1c22600645660&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507050900250eddf770c181429fa52ffb4e38704019&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f76d5c821ea0c19cf91ba769036eb690&ddCalcu=0f97z66ybdwe5w6c3802916e7aa0bc1199fc&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070509002584771d1639b54f71aa2965a069909a34&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd565f7073070838873f9f2d8a318232&ddCalcu=2f3dz25y86b15w3fa780d723f097f0387388&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507050900253c8641656ecc41f9b131633fbb00c5c4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1aec464dfced0c886ff5253588f20f9c&ddCalcu=c19azfey0cd24wf6848d5f3c5e2d50fcf868&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250705090025a4816d06f0b84194bc801967b6989a59&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80ced98bdc4649106c5d6feab91e75a9&ddCalcu=98a0z5cy7ewedw1998bbadecf466d459c160&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025070509002515f2f10f8ede4bb7b92968dc10be27ed&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4d666e097f818aee63a1af043825290&ddCalcu=0f94z2dy56y26w863e4009f7af18a1386aee&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250705090025ce77dc1924b64122831efa75d13106b9&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250705090025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250705090025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0ba19533b8764633b2837ed80446d01&ddCalcu=1f00zdby6ac41w490583d3eb78378624b633&sv=10000&ct=www
