热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250612180028bca70455caf242b4a364513900dee916&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01e295d9daa461829f036d869f767cfc&ddCalcu=c0f1zcey72y69w75fd996d8ada643601f892&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250612180028f691e3663a524cd9b21d15aade1af72d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f899fad15025ae7c29e9b024f1c14dcc&ddCalcu=cfc8zd9y49y1fwca1df1452002b59aee972c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506121800285b616660a8b34908bfc80f31ae787d79&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab5747c84c2c6df084edcba31864eed1&ddCalcu=1adbze5ye7w44w678c1834acb2ccd6ed4f80&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250612180028c2783aa0cb8e4bf1b71467ef0256915f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=370297d4dd0f0abdd3c3c568454250ea&ddCalcu=a3e7z00y52w29w475d448d6d50cf30ca3bdd&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250612180028708d67e2df8d4f19a1386de49d13e75b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=311836a014a5b721a76574a9c47fdaa0&ddCalcu=03a1za1yd8xf3w764ac091a44a755b6772a1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506121800280ebe3d51e8b641b38f76017e3011ee28&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bf5e68463a51c343b63c52e63054e6e0&ddCalcu=0befz65yeew46w58043663ea2551cc3364b3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250612180028779c5567d5304f58ac88ff7093bea2f1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9692044937e8797beb1eb700fea28286&ddCalcu=6986z29y82b20wa4e4f903077eb8e719b7eb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250612180028140255cdff154d0883876210c8dc1812&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd3ef74f36dce607fc599784047090b3&ddCalcu=3fbdz03y9ed0fw77440f43867d9c9e56c0f7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250612180028c398a11d8d6246baae0169026610f104&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a1795f5db1e0cc0f3341523b9077e424&ddCalcu=4a21z47ye9w75w7f059dbb312e501c4c303f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250612180028ebe1abc9966941fca69f57f1de89fdea&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93932585aedd2ae03da0eb01efdfc665&ddCalcu=5963z69yc3cf2wd5f8e51a0ebded02aade30&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506121800286295563cfd2642c586a143c5a5c4cbfa&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5ae4f28abcacef29787655f76f8f513&ddCalcu=3c15z5ayfex84wff6278fa5b5c6a7c8e7f92&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025061218002891a68f6249cd478892db921aa31c82ae&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250612180028&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250612180028&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13c3c9679258ef86752389f606ea08ba&ddCalcu=a1b3z8cy03wacwe9660769f295883e2f5876&sv=10000&ct=www
