热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507260300237d9a7a7b776d4d568ab6737b849e2ef3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0295c03a9cc0a4773b7ec15b58685cf0&ddCalcu=00f2zc9y55y8cw60835ab95c1cc0ea74b737&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250726030023b6acff140b1d42859c11af98807421a9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81c056ba3d0194d7441a48d66158f98e&ddCalcu=e881z9cyf0y85w561b6a63dd8041a9144d47&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507260300234f53a0558a5d431bbda7fc18ef67a454&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=184d17e8fd32efed3f609f601d481aee&ddCalcu=e1e8za4y1dw81w47de180f6df3920e6ffe3d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507260300239ad67468e9924e24ba36bb60561bc3d5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c00cb2c448f8804a406fb49f8fe136f&ddCalcu=f66cz30y10wecwfb82fc9444b8ff680840a4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250726030023e402f4500253429eb10d866eb64c4c70&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2ea01fbc8e414153f6c45b48951abb9&ddCalcu=9bb2zbeyaax10w519f8b4cb85e44c164f135&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250726030023bf62f4cb138849148e29f334a0b3ba39&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16ac9a027538bd7d5ee98d4e9caa3464&ddCalcu=4166z4ay3cwa9waac092e745d3889bede75d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726030023343667e17fa3477cbef78ed52efa8872&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0afd011053ec06bff6d0886df402988&ddCalcu=8f80z9ay2fb0dw40f1d16085830edc60f6fb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507260300238b1b21de366e46d5a477c9c4ed483623&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82586ae9a5918faa483a36896959153e&ddCalcu=e832z55y18d96w5a9e699a856931a83f8a4a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507260300238983d7ba4c614787bfee96efb6bd1493&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726030023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250726030023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97373e22013b54aa064ac4274cd2e595&ddCalcu=5997z53ye7w23wdec242702143cba5446a0a&sv=10000&ct=www
体育,#genre#
