热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060315002701dbf251bd784a37aa9c48bfffd88eae&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3d4a79e93ddea64a4612a59bbf45343&ddCalcu=3f43z3dy54y4awf7b9be9953ad2d1e6a46a4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060315002773f5910cd7c145f69e6cc8d59edbd099&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=450f60e4d33cb0555efed572124ddb89&ddCalcu=9485zb0ydfyd6w402e142d7353dcebf0e555&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250603150027c57c0f51a49a48cba51f403405a6a2f7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12b2ba4b51e35e33a8e6c0106f13ef65&ddCalcu=5162zfbye2w3bw1af46b05110ec365ee83a3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060315002790d8b3acdef94936822e1a92dfa0994f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f70e6f3e5ad51923ca79a319c5679ad0&ddCalcu=0fd7za0y9ew76w6f53ce951a3da59179a2c3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250603150027f00022565cc341589b56907a1b1e5ccb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b26eef22d0f70403b7d06f5ca73e58e9&ddCalcu=9be2z86y5exeew3f72a2cd50ff6700d470b3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060315002724915aecd9a949af8f001d857894c2fa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44e41c5d3f5f5748df289393fa9eda60&ddCalcu=0464zaeyd4we1w9ca5fd339f359f8527f4d8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060315002762a636de8c324f13aa95f6bb1decc2c1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67add3969d350636c895dde8ffb2be4e&ddCalcu=e647zeaybdb2dwb3f9f689edd3d5509683c6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060315002725a8bd51ae6f42ae958e9a5e4df4fa07&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec89929d9648c7c40db11ef7dcb2a0a9&ddCalcu=9eacz08ya9d29wb2c9dd79f6e4181cb7dc04&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506031500277baec8ec9f2c4609bfc629dbdaf9558b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250603150027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250603150027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de02fa5b2115cc6190e752bafbf2e772&ddCalcu=2d7ez70ye2w2fwfab5fba2b121557cec0691&sv=10000&ct=www
体育,#genre#
