热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061921002129c6c57099614df29666815e13bb3ab6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd024b445bc62d276e3bf8d20547af73&ddCalcu=3d7dzf0ya2y74w4b540425db8cf6b23de267&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025061921002130a2880d1ebf4973bdb70332a4847945&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f5653e841523d008899e5dee9c6b210&ddCalcu=071fz25yb6y65wc39ee8e4d155e2939d8080&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061921002120681fc5c4064d749fd832173b5af7a3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ce34c04853a34ddc1d26fe84b6cccf1&ddCalcu=17fczceyc3wc4w6cb04488e5f36a23d41dcd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250619210021f88d966fa0f14731844b5ef4d6a91850&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3997288928ac1ee4b2d1d5b31d229e3d&ddCalcu=d339ze9y97w22w28d81932b85adc11de2eb4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506192100219bc53395cb1a47028a7dffbfe0cb0a15&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ead3b1ce6dc078efa6ec8d0234c7c34&ddCalcu=413ezcay7dxc3w4b312c0ed68dcce067a8fe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250619210021ab4db5d3d6194c0a98fa0faa23569c37&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4e34aa6b0dc2588cdb464f8cebafce0&ddCalcu=0de4zceyf3wa4wbaeac68bf04d6c42b5d8c8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506192100216439b0402f94427584c8feadcc680a76&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84d1c65085647cc040442e88c6efbfd6&ddCalcu=68d4zfdyb1bfcwe665c08885e624474c0c40&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506192100218570a91617ae4c0eb1ee2214d2c7fb89&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d125ee0854a87401a19f92d493eed8e6&ddCalcu=6de1z82yd5deewee309845d42a98f79410a1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250619210021f14c999eabef4ecaa8f98cb6b5feb765&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250619210021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250619210021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7896b00aca7425519b1acf5d0ed26f53&ddCalcu=3758zf9y66w2bwd0e00adc5af7c4a215b591&sv=10000&ct=www
体育,#genre#
