热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080303002499d5d87cb23443c9b6034228d16b0ad1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22cc73a37417512268e201c10154eeda&ddCalcu=a2d2zecyecy47w531a0317c4110725e18262&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250803030024fb96c2cdbfdd43c1abdf677c78c4c92d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=11a3562cd7f589ea1e7c9804bf26b764&ddCalcu=4161z7ayb3y65w26f2bc4d078f95c879ee1a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080303002441b65ef435cc4ec9a07c43a533f48143&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c551d6379dc3689b06ce57484d0515f9&ddCalcu=9cf5z55y11w5dw06d347894d7c53e6c8690b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508030300246ba1b27a27a64b16846ea1692e83f976&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec1ccfff3c9edcde19db178e698a70e7&ddCalcu=7eecz01y7cwacw8f9f6fe38c791ebddc9d1e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508030300240b7351a98b8c47b18663061d46fb9b7e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b5a53a429d39bae35db8d09d69f231f&ddCalcu=f31bz35y2axf5w936ad49209dd83b9db5a3e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250803030024030a784473e64c49ab4dd62d8604355e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f1915e6cf00af8163bf6b2f3ce1780b&ddCalcu=b40fz81y79w11we5ce36fc2fb060fabf3861&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250803030024d66dfa3962da45f0aacaaff46a45447f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd22ddc322f7d7c2191cc45559bc26eb&ddCalcu=bdedz62y22bcdwbd9c5352524fc7cd179c12&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250803030024cdf7408d4bf547b6ad3504a5d023794e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fb9088498f2de6a51907841fa0d2006&ddCalcu=690fz0by29wd0w08a8f419488f720d9e165a&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250803030024c1deb5e925094ba891ad147af2de80ce&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250803030024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250803030024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5211f6329a3ab1ac1b683dcd52f05aa&ddCalcu=ada5z52y01yf1w2f56d3c2d93a836abb11ca&sv=10000&ct=www
