热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250716060024eb0fb160342949bfb9db5973bdafdf16&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250716060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250716060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8344eda1421b8818e7d12d02e1719409&ddCalcu=9803z44y94y1ew7d1ae12402d12b18d871e8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507160600240a921695a9374b6794f919783d00ae03&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250716060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250716060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7bc780ff4105553e421b264c644bf16&ddCalcu=6c17zfbybcy47w4860cf4f6421b0152545e3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507160600255c7c79c8507f443b979abb7803ad9f5a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5abcc4ef25f47b525957beefd12cfe1d&ddCalcu=d51azebyfcwccw241edff2e5efb4775b9552&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507160600254fc88b5e0b244c279ea8da277f5f9050&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=889884f9c3c7f54161a80251d3a7c8ec&ddCalcu=c8e8z89yc8w78wa43fd91c532c078fa51461&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250716060025febee467aa4c48fb9ea3dd6ea9a856c3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e93ed69ff0fbf964077bcc15f88ffde&ddCalcu=e4dezf9yf3x8ew8df6591fcfc0bf7b7f0946&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250716060025950109aca2494788a77b563380d8b479&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a694758653b045ce4885e085ef683e21&ddCalcu=1a26ze9y34w87w65f8e655830be054858c4e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250716060025810d77c4cb6543f6ba11bb769745cdca&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70b3f603f5a902a9a184672875a13248&ddCalcu=8740z2by33b1fwa650738f257a6940821aa9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250716060025d77236b6fc91471b8196f115160d41b1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b240e08f9b997991a33f21932a06dcf&ddCalcu=f8cbzd2y64d00wae20389f192bf93937a919&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507160600256062024085264f2581b248719d8b07d0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e10c02b72ed82f39b0088de234d119e5&ddCalcu=5ee1z90y1cw10wd24b3722eedd88820f03b9&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250716060025a0721881ee9546c195065206d946be9a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfa34b93ea085e1b9c63ec782343e9af&ddCalcu=fcafz9aye3y34w4b39238e7ac0e8356ec19b&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025071606002584721bb91395478cbc9fcfc836c9a370&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=92730b78fbc845e2a4ddb101cdd0864a&ddCalcu=a942z67y83c00wdbd7c81f0b1cb8d4d54ea2&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507160600250c44057342aa49a6baf03bdc5978512e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b1521bf148d4acd7918eb61f3c4a534&ddCalcu=443bz51ya5x42wc13bff1164b8ed841a9c7d&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250716060025b51ad34428e44301aaebf7acb8682fd5&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53dd621984c4c79c8c952d0477d2b9f0&ddCalcu=05f3z9dybdw26wd271794804dc245c97c98c&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250716060025aed3d383b8e14cb9a947232325215a25&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=152565d9b411049a291dbbc9fd035d94&ddCalcu=4195zd2y55d36w05ddf99bc4b1b1d014992a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250716060025e87c4c2ea8234915831de6533f1e2acc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3642172437f35c24830f66dfd445fc6&ddCalcu=6dc3zf6y54y42w41d7f2d46367ff03358c42&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507160600257fb45873a20342bfa745b3144e493afe&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ce8ae6151b94c35ceac2d274abf5b8e&ddCalcu=e58czbey58xfawbea6417521db29c4ace3c5&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250716060025d42b0126cbed486dbd7d8fe171747ef3&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=271e4098ae3569dab53ebce2b44fc968&ddCalcu=8267z91ycewf4w4049b82aeec3b5e6395dba&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250716060025aae07d169a8e4466b2f1a617485e1f7d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c9e682ea341668c906d4a5d0625f71e&ddCalcu=e31cz79yfex56w28620eda53a441d666089c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250716060025733e95ce7ec8402d98a3fb11e9c7b9ff&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83a1b366045e15a05cb953db6d110e3a&ddCalcu=a833zeay01w1bw13d666b0d4355e91b5ca50&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025071606002541e9cb0fac7c4113ae5635a952ef1a36&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9125c8a00c818bf0d63a66da0e360b90&ddCalcu=0991zb2y05b6cw38ea00a0dc6861a83b6fd0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071606002571d583a588d4408990be9483f08b3379&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250716060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250716060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93e913886ced7c5e6f9c078f472b334c&ddCalcu=c943z3ey39wb1w237848f68c7e0dc79cf56e&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250716060026c3c70d9a83d74f77adf9b51d7a5a1ef3&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=485b0a79747ece0cd11e39ef395f774d&ddCalcu=d448z75y7bbf0w5a9739f7e4973eec1e10dc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507160600266cf38e3fafb845d3ab0dcc980b8b38ec&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddf4cfd077ae0804dbc3d1ba510d5582&ddCalcu=2d8dz5fy54wdcw0f1d50a7b71ade30c8b0d4&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507160600261e292f67dd7a4fa180ab11b519012262&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fc8ed87ea939a41496d9df503831aaa&ddCalcu=a8afzacy18a3ew8d38075efad993d96a9441&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250716060026a0fb1369227b4bddafdaeff60d243c95&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c421ce68cbb5dee0cff33da43f849c24&ddCalcu=4c24zc2y91b4cw8ef6384cabdb353dfefec0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250716060026264d97dabb8043feab62437d5b54e6b4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49328aa0793bb78e51046665c04a87fe&ddCalcu=e4f9z73y82ya8w4a0ac05769636b4b07185e&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025071606002699bf502f3be74284acd37f39d2b882ab&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6138d3266ffc31cd4c9208244088fde7&ddCalcu=76e1zd3yf8w8dw830246462f8f0c2391cc4d&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250716060026e228db25d11f4e66b229871e5cd29012&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61ce7bbff3a07af90a7e175c36aed6fe&ddCalcu=e6f1z6cydebe7wab6b3fcf537a10e77aaf09&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507160600267acc53819948496296cbc21f7a338ebf&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b088d4834a0a890e615fd33b259a1222&ddCalcu=2b20z28y18badw945823b43a30daf859106e&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250716060026bc2c714d1bbd49fa996f9544e2e6d365&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=add2a66e030d164a13e2e8227ffef2bb&ddCalcu=babdz2dyf2yeawf6f67e202380ed21e6341a&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250716060026fdffd6dc821b4d918d2f77218b9cd09f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da07a3787cdbe3d53bb64bef51021db7&ddCalcu=7dbazd0y17y2aw031758f7ecbd4b6eb3bd35&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250716060026759576d875d44f56818c7ed2b7089e40&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=928c75ea388ab5f35f5d9fc6101e1727&ddCalcu=7922z78y1cye7w150e1a63c8f89adb55ff53&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250716060026f4994c662e244695a94d25ba0199ef74&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250716060026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250716060026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76de15a2c22e4797e2cfff45c8cebf5c&ddCalcu=c756zfdybeye1wc58ac25c42f2fef4c729e7&sv=10000&ct=www
