热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070309002643180676140e43ac8ff0221820531607&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=291e1f56290be3c63c43182d64c02c39&ddCalcu=9239zc1y2ey01wcf4566d229801b3e43cc36&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507030900267443b82a33df4511bdf0ce951d82caf9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6fa9110701e3b4d5f504e6c06fe45e71&ddCalcu=167fzeay59y41we1f06700c16ee34b045df5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507030900264d554bb4ec8e462baa536edf4f062eaa&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a8a94c95095f73710d754982b25aa44&ddCalcu=404aza8yaaw59w24bc29859049557fd70317&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025070309002670979b2f02c94a36b188fddb408b4c0e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e94463e507d6fb2ab3154ecca2be5ca0&ddCalcu=0ea9zc4y54we6wb32ea5c0c7ed465f1b32ba&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070309002680bf3e44de2a48c79269e88264ab3bda&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a46ac6f613b49330e33bc5dfac80d00a&ddCalcu=aa04z06ydax0cw86cfa6f1d35bc4b93333e0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250703090026d2f0f874eca14e50833a059384fccc14&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3dce79a47d9439b65018768703862d6e&ddCalcu=e36dzdcy2ew67w893a04778d697483190b56&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250703090026e9528c15a672496bb61897eb98cbe96b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbc6a53a8ac080a8d245140c81bcf011&ddCalcu=1b1bz0cyf6bcawb5138ac80a4c1058402ad8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507030900261ce8d526fc03401381356cc2291630af&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0df1a184776d9717b5c7543310f22fda&ddCalcu=a0ddzffy21d2awf108143737465d79c751b7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250703090026f2afaf0fa4a94687bf57cd405431fea6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250703090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fa4427948de8de563d2837e4dbab243&ddCalcu=314fz2ayb4wa4wb2d749e4783d8e28dd3e65&sv=10000&ct=www
体育,#genre#
