热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061706002707a3da63ec5a4fd3b3d2d97f8db0469a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250617060027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250617060027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=842c6fd5de1d6d8e24c89cee8857e48c&ddCalcu=c884z42yecy76w5f8d85edeec19d86cd482e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250617060028e05dc2d936bc4a598ebb2c49e2e400c3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3278d2081c09b11379dcc2afbc1f7b67&ddCalcu=7362zb7y78yfdw12c0b8f1ac20c9cbd19173&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250617060028a0506a3a7cb94823a79716090cd41b73&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fd19cbdfae893f8f466cb8ecbf34378&ddCalcu=887fz3dy41w39wfcbbcdef8abec869634ff8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506170600287c15dd8eb623455a9f1dfcd495d5b366&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f729fdcd1d00d85548a9aa1c924638fc&ddCalcu=cff7z82y39w6fw4d2c9dc11da0a09da88545&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506170600289b793a7f83a047f4956e313c29e6a412&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=395d6d0d2b4a72d3fa36f09f8d9dadbb&ddCalcu=b3b9zd5yadxd6w9dd08df29b04fa6732adf3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250617060028771157dc7b9d49cd919764d06aea529e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9631f09451bc4ecc185ce0043e801393&ddCalcu=3996z33y11w0fw80e93445010becc45e8c1c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506170600288f5d8763eb204bb8b62f4626d9440fb2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d43ec1b49fc222d7c0842de332f6219a&ddCalcu=ad94z13y2eb6cwf12b3439efdc2242820dc7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250617060028cec9487c026a4cffa76ea8f576856b68&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfbb32f0d4f7fa6ee438af88ca03b8de&ddCalcu=ecdfz8bybbd33w02afc08d84ffa78f3a46ee&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250617060028cfe7bcf9cbab451696c4d47715c9508d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250617060028&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250617060028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a150003db90c4703603817a0e968382&ddCalcu=208az31y85c60w90e003ad7b19803c046730&sv=10000&ct=www
