热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250618060051d2186fefba7b4017803af327d9c359cb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618060051&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250618060051&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3981852580d528713ee4aa2656bb06c0&ddCalcu=03c9z68y01yb8wb562556820ada542e8e731&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250618060051d5d7e240a70746e5b9134b3072615159&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618060051&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250618060051&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6fd8947df547fa51669f30c06dc864e4&ddCalcu=46efz4dy68y89wc4d76d0fc50437ff9a6561&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250618060052ebdb4b43584d4a129b319b671c1adcb4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf4f31f1b6a0165431cf41c63346ab81&ddCalcu=1c8fzb4yafw63w413f316bc61a40f1c61534&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506180600525b61ab6c8029412cbb85ddcbdefcfd0d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=046a29c5aa06c5caa6bbfd1649357415&ddCalcu=5014z46y7aw52w399c456a1ad0f6bcb56caa&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506180600525ac59b2658af41aaa335d2c915cdd5c8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71e46632b9180d6ea9d2d100fe6ceddb&ddCalcu=b7d1zdeye4xc6w66e3f20b0911d820dd96ae&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061806005281d204188e694920bf581af87cd23da7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5fac7a759dd079aa78df0072737f6cb&ddCalcu=bac5z6fyfaw7cw377a2775090dfdd08779aa&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250618060052917b7423734e45919a9e49ec2c75eccf&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=252af8ce3fa80cace933a3f045014189&ddCalcu=9285z12y4ab1fw085c4e03ff3aa8303c9aec&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506180600527d70d357088c45f780e5f03a92209342&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f047ee620f0367ef1b1132342652f108&ddCalcu=8f00z14yf7d2ew5e6622403f20331617be1f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506180600521361e2760c9f4958be1fc04ff746a563&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22d76de87f88a57b4e10d8ccad070f69&ddCalcu=9262zfdy07c76w0ddea8c7cf88d80a15e74b&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250618060052e32c4211801447ee9a5812c2051be7b9&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a161a3ea2a17d219385c56a2097c65bb&ddCalcu=bab1z56y61xcaw739e0a22aa6157cd528139&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506180600527dd0d088231048ad9ac47f5901acbda9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250618060052&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250618060052&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc373582dc54ec24583d4aeeba314bc7&ddCalcu=7fcczb3y47w13w35a8b2edeca544de3c8254&sv=10000&ct=www
