热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250731120038e782ab3adf52470885a86e1ddaca75fc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18089a007adf57fd96746e5dc9e247d9&ddCalcu=91d8z70y48y29wea90c0d75aed6f45776f9d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731120038269ef58085cb484fbbac1c0cce83c579&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5ff320123ff16ebc46d438609d9e981&ddCalcu=1b85z9fyefy93wd2900162833f4fd1664ecb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250731120038b07efd0a947745b58179723ff87aa902&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29760b263dea0c2493425e011d88881e&ddCalcu=e219z87y86w80w8bd216130dee5a204c3294&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250731120038e49e32b890bd498eb9d0379014dcc253&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=016a0d226f7de200c87675533d763684&ddCalcu=4081z66y3aw60w7dd232365f577d6e7280c0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025073112003856127c26ea2b4dac89c10ce16d644be5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6c5830c0c74be85ef5fc2107983ce29&ddCalcu=9c26zecyc5x38w83907c001c27c4fb5ef8e5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507311200383159a3e80c034413bb6019c58193ce90&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6b2cd93d0458b4739ec0d2b3991cfaa&ddCalcu=aaa6zfbyc2w1cw9d9933bd20d405c8eb9437&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507311200388c30b5fbdcb345708fa790c274542604&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a1cc252df99f588bf2c8f4bf8dfc67d&ddCalcu=d67az61yccbfcwd285f2bd4ff989cf25f8b8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025073112003813e546715cd44cceab05ea611b23e3c6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=210becd08173acd4fb4e04a005598637&ddCalcu=7231z60y8bd9ew5c5d0008a14703ea4cbdf4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507311200388231575fcb4341d89ac7ea70a70b1d99&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250731120038&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250731120038&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b70df08d5499f079d3d95f60bd90f56b&ddCalcu=bb67z50yfdw0fw90d8bd0564f9599fd037d9&sv=10000&ct=www
体育,#genre#
