热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250605060036b814c3d42efc4cb69db1c86f9cda96ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be529a893722a7fd3284eab12949c345&ddCalcu=5b4ez35yc2y99w4a982913b7a2e24a872f3d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250605060036470776134e294f439e81e4af9afb1ce6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ac7c239f7ef058137a68998bb5dee51&ddCalcu=185azecye7ydcw52b3b98f979e8f60a57831&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250605060036340eb1decaaa40178753fd89420276f9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e53296ca5723d8f0c7a451b56d5d107f&ddCalcu=fe75z03y12wd9w56dc6a55b712534da87fc0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250605060036fb3555d559914356ad9ef0073a3f76c7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02aa8ff79235b35e2bb6051accef348a&ddCalcu=a082z4ay3awf8wefcfc7a91253056bb3b52e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250605060036091266cf56d946be8ddf5f1981b04c68&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b10db7b318a0e539c0352b333a9afd5c&ddCalcu=cb51zd0yfdxabw97ab333138ba205e3503c9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506050600363575780d73844ac4b366e3e1e3efdbb7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5aa0a085e094deb0eeac9cefc23d7b48&ddCalcu=854azbay70wdaw3028c5fee0c994cdaeebe0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506050600367ddab0e4a1084222bffa491163a731c9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fda1a05a396c6db62c6df1e018845043&ddCalcu=3f4dz0ay51b4aw80851a03e916fcd66dcb26&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060506003661295c51feef4e48ace42fe919af0851&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a63a9268e8a8e46a3a5bdf82f69d3391&ddCalcu=1a96z33y3add9w9266f82e88fad8be54a63a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060506003660a9b31fed2d4efb8291782a30cd561a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4a3a91ef05afa3c970b06f9693a7602&ddCalcu=2e04z6ay73waaw39916e9ff0650abf0a739c&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506050600364237a2588b6f407fbefac73b39a2cd01&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cecc8fc862625ce15bcc5c764c2638c&ddCalcu=c48cz3ey6cc2cwc84f6c78c652c6c2b55c1e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025060506003696a61df2aa524ac98e16049a43d394f6&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250605060036&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250605060036&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcdab35cc30abff685166b2d3ab1574b&ddCalcu=bd4cz7dy5ax1bwb3a53cdc23b06a6b1f5f86&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506050600378a0e89ba06cc48e891d9bbf32213baed&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e628e3a3b3a6bd71a3f0f92d6cbf046a&ddCalcu=ae66z42y08wfewb3ca63db239af60bfd37a1&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506050600375ed861ba5abf4400a1fff82daed0ea62&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76d8808d193b40812ef4f53284f824ce&ddCalcu=e7c6z4dy28d88wf0488d213953fb44f0e821&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506050600378e5adf597d9940d0958e57224e5a9060&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=406e01d72a3047079436dc04c3412260&ddCalcu=0460z26y2ey10w413dc7420ac3d064374097&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250605060037a21ad0b6b7584a6483988ae624f237c9&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae66c9d557e00394466c7ca8535a0adc&ddCalcu=cadeza6y06xacw593d5585a7ce70c0636944&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250605060037a2c5c3effb50464691484309cbf30f45&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6cd2c328dbf7ee85a693f34ebd8bc6b8&ddCalcu=86bcz6dyc2wbcw83d2b8ed4b3ff73e9e68a5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506050600372586e83ce18d4a52b81c805b5159ee92&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605060037&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250605060037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc786ca9c37aebbc49bf7a8b2e82626d&ddCalcu=dc6cz27y68x26w8cea29bc83a77afebb9b4c&sv=10000&ct=www
