热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250621090022dbcb81b42b064dbcad062840861b9259&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea485cfc9beedcd3530b1b114c4b743e&ddCalcu=ee3az44y78yb5w4ccf4c191bbe1ebd0c3d53&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506210900226d4b7d96883a4935889a5e3941036b14&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6965adf19cac0704f7fdcc646d722c3d&ddCalcu=d639zc6y25y2aw7ddf61496ccaccd0f770f4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062109002232a0553882854732b642a894f1b22a8c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df8d561a639334895ed768fd51f1f453&ddCalcu=3d5fz48yfdw15wf6115ad6f3896373d4e859&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062109002247fa4fb5122940bab6d4efdd0dd7f530&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b32dcb602a5fa32c62b97c7330be564&ddCalcu=446bz53ye2wbdw0c3b3670c27a95bf2a63c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506210900228139f4f9f59f47b084a562d36f49405f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc723849c7ca3aba4fa8070d296135e6&ddCalcu=6decz57y32x13w689429dc077c0a83aafb4a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506210900223faa1618682644cbabfc2eea56b99b15&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250621090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec7f63e75fd645b4bd7a4a028ed875f1&ddCalcu=1efcz57y7fw86wd3ee87250fad46a475dbb4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506210900232bd87e3153f249b18bd82edc02d8d655&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621090023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250621090023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=126c9794472326394c07252a01670ada&ddCalcu=a1d2za6y0cb79w671904a42752237206c349&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250621090023a0b4a1ffd9db4ccf8e02ac297fc1130f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250621090023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250621090023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50406e720369f0e683a4c0c2aeef4c99&ddCalcu=9590zc4y40df6weee7a220c306c94fa03e86&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506210900235274cf51a4e948b3bcdbe9bc899cfebc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621090023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250621090023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10f8c6e37b573e2656414bd428056790&ddCalcu=0190z7fy68w5cw068e2347dbb547134e6256&sv=10000&ct=www
体育,#genre#
