热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506081800488b21c07b91384f46a334d5198d2c7e58&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a4903821ccea8e9a86f243ca7832e0d&ddCalcu=d10aze4y29y30w8378a2c13c4c2efa688ea9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506081800487255bfb87c46419f810e25408df88f9a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=883ee8e25faf341decdef9cc16312b31&ddCalcu=1838zb3y2ey1ew386e12c5cf9affe3d4c1ed&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060818004857e77e52fc12446d9ba9a69899850cf2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59e8f963e6d939630169bbe42fd77e98&ddCalcu=8599zeey78w7fwd9f6234ee6bdb993691603&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506081800483dd23f30c0c343c085f6730f2f1723f8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06ac5e456c24c848f272092b7d67fcf0&ddCalcu=00f6zcayfcw75w6ed475b62c92042c7824f8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506081800486f99f8c18eaa4d3291bf80620304dafa&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f502c3714d7070cc18fa165bc60fa33f&ddCalcu=ff35z30ya2xfcw0367c1b45d6710a7f08c1c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506081800480bc97e30fca44eaaa9b01ea238256326&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc4e9acd00127bd5e857a8c01e247350&ddCalcu=0d5cz34y7ew49w2aec1d00c081a2775b8de5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506081800489d7e6bcfd70a448f9d7346175c33a02d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6638fb25c07e2849311bbb83c7e70232&ddCalcu=2636z23y08b7fweb72c53c80b7beb2181439&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250608180048636f5850af194b6c91bfde4a67f73c95&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1317ca43fb8ff7357693d50cb669f1b0&ddCalcu=01b3z11yf7d9cw6a64b3cf0b58df3f976375&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250608180048376e0e6f08914bbea4705877f6a5bf61&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71d7be53aa36af4c492a31e88f5b9d11&ddCalcu=1711zddy97wbbw5ef5838aea1336aa2f944c&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250608180048bc2f47cc40994446ad3a89412dd756d8&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=006593ca3ed583e20bf606e1b62cd38f&ddCalcu=f080z36yd5cc9w236cba13ee6d0568f3be02&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506081800480de26223d1d4405395b67d7450c654e3&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c28a3a2d685cbd28e18a6e9fdfbc44a&ddCalcu=a74cz42yc8xbawf3daf29de668a58c1bed82&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250608180048d74a6aa17ccf4c9c814175ec874c00ed&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5c9fad5e0c723271e25f16c06071a4c&ddCalcu=cc45zacy19w7fw0a6d05ce601cf75223e217&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506081800486332f5d2b6c34ec7b3e4a0e8ddee467f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22c4a27c0c7d01bd1fb7174565912a94&ddCalcu=4292zacy24d1aw92576c504c771d70b1fb1d&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506081800483875b21a0c744e0c96a8848e263fde33&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b7502fdead7cd10bf4a50f2a6a6f448&ddCalcu=834bz47yf5y60wa26fad2efa0d57ac4df1b0&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250608180048c24dc4ff24534acc8321195f8db1e235&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250608180048&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250608180048&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6f7ff604e2492758c6b495a03e9d5b9&ddCalcu=9fb6z5fyd7x9fwef3600a45e9244b962c785&sv=10000&ct=www
