热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250527180023c25ec25ac6ca46d787fb7080ec2766e8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=610083ca0847974ca6728857eeb5247b&ddCalcu=b671z40y20y58wb3ecea70588487297764ac&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250527180023757faa4db16546f9ba43deeabb59132b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5aff84fada3e82f781e583faf93622c9&ddCalcu=95caz2fy2fy68w349ffaadfa338e58e21f87&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250527180023cba6de37af12421bb176184ec44d002f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0fb76c0baded6a749a560efc2e4a54f5&ddCalcu=50ffz4by57wa6w4ce02bcafdee0d665aa794&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250527180023a2c1b5d39179415a86d60483a117ada5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53fff29149e22398d887e7d9b747c3e0&ddCalcu=05e3z3fycfw7fw4279b194d97ee2728389d8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250527180023171a7f4d9621437983e588a1b06619d9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53277a621d7e8878d15ae9956e6dfec9&ddCalcu=95c3ze2yf7xd7w6ae662519d97eea85817d8&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505271800236a35eefeccf84212887661d94b0a776c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a83783fdde69327a0190ad36190e9352&ddCalcu=2a58z33y97we8w039f1d6d3ed6a90392170a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052718002313816680cc8a4ce89f5a2b23c23d19ab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250527180023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250527180023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=171f6db41a8851d454c7d2c49f0f1222&ddCalcu=2127z21y1fbf6w0dfb9441ca28d875c14d54&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505271800241a3f6196221841c9bf9675b4874a895b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250527180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250527180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9350b2934a2647d260bb18571832b2e&ddCalcu=ed29zb3y25d30w8b127953841ab2b604672d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250527180024b39756c8cd994f7ab50d66cde6585560&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250527180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250527180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7291e85eddf6e461592ddd9e291eff46&ddCalcu=6742zf9yf1weew18952eed9ddfd6de249651&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250527180024faeba496b4ff4ab9a0b5562c4d536dfb&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250527180024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250527180024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da7c5a7562b076c9e3b70d7bbe991189&ddCalcu=9d8az17y1cc95w9ae7b5b672db0077b63ce9&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505271800245bb871f6a17f4ade8e2b8291f2001e7a&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250527180024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250527180024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d981527f57e99355feb34272e6017e95&ddCalcu=5d99ze8y71x15w0267ef25772e4939b3e5f5&sv=10000&ct=www
