热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250621060026a10baed12e4846f580ee15196a8cd364&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=082c9a3ae978d99159e3ca1e2460c98e&ddCalcu=e088z92yccy09w6a432aee19a7c83de99951&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250621060026892dfed669cf485e9c7521d375060469&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2c5f651c301409100dace14b51f62a2&ddCalcu=2da2z2cy65yffw1655b14c13e0c1a4d00901&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250621060026551967581151451d834227fe17802312&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbbc9fe7a06de000df1ca24c4c49b7d3&ddCalcu=3cdbz7bybcw99w4fce47ca4026adce10f0d0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250621060026ec2405d3eb2342d190b1aeffb5fb106a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24668d420b7f50e52f072a07c14505fb&ddCalcu=b2f4z56y06w58w4d14c2700ba72f7500fe25&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506210600260a05a4529a2a4fa59b63ec14b992b61e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55c6a12863565253d1056e9e28c20603&ddCalcu=3505z6cy06x2awc18228e693e566550215d3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250621060026c466b7717e1e4b31a191cc7405bd1a32&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6bc91214d51e2a58e6ff9a1d6b7607b&ddCalcu=bd76z0by6cw79wb162d114ad95f1fe62ea85&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506210600263a4d2d6344c04a0dbfccfc0684a13761&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca1b7c272c4e240fb0608f78b366531b&ddCalcu=bc1az31y5bb67w6c32b7827cf48e026400bf&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506210600264b15bd92291549c4a28c347e6a81b4d0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8465f9997c9bd77a8210b92fb81a40ec&ddCalcu=c8e4z06y45wafw1989b9f72c99bb0d17278a&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506210600268bb96c4c3cf84eb7a97a0db3b364df86&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0e0fda63c2e31cb8e6c515e7078867e&ddCalcu=ea70z6ey80y8fw7d0a76e35c125ec361ec8b&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506210600268a6865131f684da48607ce65a937824d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43b6f682e73da0d9d853f122024b1dba&ddCalcu=a4b3zdby16cbfw4628022e2713fd3a508dd9&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506210600262fece57363fb4f01b6a5233b82382f1b&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250621060026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250621060026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6882877130fb9aa6d1dfc8657c84a20d&ddCalcu=d608z28ya2x48w87c77153608fcbf9da1ad6&sv=10000&ct=www
