热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250731000035f722ff224b6942d2a9317f1a9510bf72&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731000035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250731000035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c57259a61fbd1dfa7bc4649e0d8193e&ddCalcu=e73cz95y17y82wd509ea96416f4bcdb17daf&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731000035ba62ce9ebb6a41b1a088a19a3d5d5d09&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250731000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb8327048ac7a8e492291cdb5e05f200&ddCalcu=0e0bz28yf3y52w07e054b8dacc179a282e94&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250731000035a2cdc01a554e40fdaa499a0bf13f0e97&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731000035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250731000035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f49c92adbeb2827efe0afa53cc38da6&ddCalcu=68afzd4y89w3cwc9c23a5dabfeab02e8f2e7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025073100003560d770c3dd1a45459960ed419628623d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731000035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250731000035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8df8e27c15aabe9596c3392b6b0e7afd&ddCalcu=d8fdzafy78weew02b76cb1259a3a3bce6995&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025073100003576f8cacc461449268a0a905e9b22b264&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731000035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250731000035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b89e73918b3911ad73a9fedef849e38&ddCalcu=803bze8y99x4ew87f3e9d1e8fb93a93171da&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025073100003663716071346f467190d3efa82bca9c9c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7057f1a536ce67a4ef6899721118007&ddCalcu=7e07z00y85w17w1f112a7593968c6ef6e74a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025073100003627d854a6a8f74d8796d06001a8b8fc90&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce41298e1725640b3790e5178cd103e1&ddCalcu=1ceez34y01b12wd9c88e711752e50694703b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250731000036e91574cc422e4a1a8224e1e77ca1fa1f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef8cf8f7a1da4de23cc1b7d4dbca850e&ddCalcu=ee0fz58y8cdafwc8bfd74ad17dba14cdce32&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250731000036c46d0f2930024c0b984aa0388fc16968&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49442ec7db5d17554b9fb7341b8e6207&ddCalcu=7409z24y64we2w8ebc174d3b75bdf197b545&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507310000364bc95a1787744c7889d98da46167f5c3&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e080a06daf1e0dec6c383f76ff406572&ddCalcu=2e70z58y60y0aw40f6fd6a7ff13e803dce6c&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250731000036e2fe218b04e7407fab7a5694150db039&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b73a438b379cec4020399b66ecd382fc&ddCalcu=cbf7z23y8ac34wd3c8eb6367b99c9e3c0420&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507310000364bec629ca66c4347b7cc987265b5fcb0&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75693843fd7f427aa9399610f32e201f&ddCalcu=f715z06y29xe3w2834f30f1d679f943297aa&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250731000036638e7152518244c5a0286ccb6bb5ff5d&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1523ad906d8edd21eed24b42b41db40&ddCalcu=0f41zb5yd2w13w4abd2940b64d28deeded12&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250731000036e49fdeb568fb4fe8a54659356a4cc656&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9de48ea4c98fa35569c4a28472ae3c1e&ddCalcu=e91dzcey34de8wae2a744c8928af4ac39565&sv=10000&ct=www
央视,#genre#
