热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060109002207580a72bcf842e480b0959a5ea0b4ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=278ff0b9af0e27de10dbcafb3c200807&ddCalcu=7207z88y0fy0fw20cb39baffa0ceb2d70d1e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506010900225ea64dc06ff84b47aa2b8bd42ab1f42e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=960ad436b798865cd22c0d7353b34aac&ddCalcu=c9a6za0y4ay3dwb433563b77d908c82625dc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601090022f7eb805e33534d41be1e3abba0b3a48d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b31de1e2b036dc385ebff689bd87cfec&ddCalcu=cbe3zf1ycdw7ew81deb29b8063f6fdbce358&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060109002205f89eddaf12489997a445ed9783fe04&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebccb9dee878ab22c10438e7cd4cb4fd&ddCalcu=defbz4cybcwcbw49ddce7ee887384a0b12c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060109002228b36ad622ad4db1b5eed456e183aaf8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aada636fe918fa05c872b7ffe38a8f6c&ddCalcu=ca6azfdy8axa6w8336effef971b82f7a80c5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506010900227f8bf3e30daa4ffdb0dd1c59723d67a6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=709d69b992d6d31b06e1f47bdd7f822f&ddCalcu=f720z29y8dwf6w79dbd9b9724df61de3610b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506010900228a9115494fa14c05a9bd04d777b77be3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e9224e062dd9a2b4f16f58826f66a2e&ddCalcu=e22eza9y62b62wf46e2086825dfd691af24b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060109002279e88deef86c41d4b1cc4041dd0cb07c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdac2f00ebb0244e4c4e3c0c05c06e99&ddCalcu=9c9dzeay6cd02wcf5000ce0bcb30e244c44e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060109002251ca2d36ce754177aee4f0036e264c73&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601090022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250601090022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54db679a3de3c6abccce15330d6c557c&ddCalcu=c574z5dy5bwc6w67d90a333d5e13ecc6cacb&sv=10000&ct=www
体育,#genre#
