热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060621002351057656b61e4575960fa62d27ff13ab&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6003c8ed7d2878b6a27d22ae90416330&ddCalcu=0630z30y63y1cw480e9de7ad2228d7782ba6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060621002347e322cb5fa04f079cdd30a72b32c4b9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0610c5f55e927f6bbd79a99b4ca62ed0&ddCalcu=00d6ze1y20y6cwa5cf45b59e99a2977fd6bb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506062100235ed3ea7edc204119ae4510f32bf9b0ef&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03f13aa91f81dbd53ddf21d6fb8de1ca&ddCalcu=a0c3z1fye1wd3w8abaf961df1821fddbdd35&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060621002391ac980763fe4328a4c0c14001f84a07&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1514aba7c7e5d8cb79481ced28df7f75&ddCalcu=5175zf1y74wfawdb8a27dce7ce158d489c7b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506062100237e159897a168449c8049b8825fc6094b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82b76a452a3b7d34fe00a126683be18f&ddCalcu=f882z1bye7xb6w3a8465622a13ab070de3f4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506062100239b27bac8f53b48f8b4fa24ae93fbc33a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9c66c29eea2aa725ea23004a145ba4b&ddCalcu=bb49zacyb6w56w4c12a94e0e0a322aaae752&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250606210023c6972ad57b134e40b759a3f2607f8931&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4eee6c943d06f2ac21bf1f57ffce472&ddCalcu=2a74z4eyeebcewf6fc7954f31df0b61f22ca&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250606210023e8fcb6364baa46e09a80f3ebaf76b18b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9126bffdef847951ca71383114a884f&ddCalcu=ff49z81y82da6w4b1f1f3d8e3f1874a7c915&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250606210023f05120c7c73e4199a740bed7015e4a3a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250606210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250606210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=882c1819431f1a1b4b8273eadeaf771c&ddCalcu=c818z72y7cwf1wa8e1d9a4e3317f218ab14b&sv=10000&ct=www
体育,#genre#
