热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250626000029629dd6f4a58242faa6635709e67f0426&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d3c44ca395a34a4d49bf3692acf4623&ddCalcu=382dz63y4cyf4wc4ac2a936935fab3944ad4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250626000029879293b32e3741c5b300eb398da097d0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a76b381feae0755cd77f5e9d8b092de&ddCalcu=e4daz27y96y0bwb388d19fee5afe7077d5c5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250626000029f56e3ce7043142b4a2d642013c5299ef&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3eb03f36a664bc638ac05c228058cdfe&ddCalcu=e3fezdbyc0w83w5f03862a26c6540bcca683&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250626000029f6b9c150e3664e708bfe63f2f97f9da8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f3df381f636d9863db89099628ececa&ddCalcu=a7cfze3ycdwefw8328619f9603968db9d836&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506260000290e390983c30a4b17b730c03f8b491d8e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83e11865f6762f1554b2948005fc329c&ddCalcu=c893z2ey31xc1wf856050f86479622bf4155&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506260000291d9263e053184f66a92418e7d8f37fa7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f34c8709090c802b6a8c786692710730&ddCalcu=0f33z74y0cw18w7720996069807cc880a26b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250626000029cc79f01590d84cdc95f614b785fae4e8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a99dd7e2fe96224bc8122d488fcd150&ddCalcu=025az19yd9bcdwfd878e42df2e291682c2b4&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250626000029560826d810fe4242a90ad5d4ee81efce&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1a55512bbd79a165c43230c68c2f568&ddCalcu=8e61z5ayf5d25wc58162cb0b3d27394ac156&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250626000029157fbf15f5bd49f695b5b599b61aab4e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50f27d38c5f32b57efac35fea116b9c1&ddCalcu=15c0z9fyb2w67w1d13a8ecf55f33c2abf5e7&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250626000029fd7e34d45257453c98096c1efdcaaf42&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4689f72584fa4be88e8c5a3e29df18ce&ddCalcu=e4c6z88y19yffwd79225e834af5ac48bee88&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025062600002942cfb44ba84341aaafb687f333470179&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab3b8e6b25e6561c17611d11cb570383&ddCalcu=3a8bz33y0bc78w5eb6cb1215de161566711c&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506260000290c8421f2a13b4132bd57c05f67b1ca81&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250626000029&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250626000029&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce8674605b7a3f3b88505194e5c90060&ddCalcu=0c6ez08y06x97wc456e0459b175a035f838b&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025062600003096eafbd5a9194b19bcab548bfb3602e7&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250626000030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250626000030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0a3efd76a5a0146846a266e747633d9&ddCalcu=9cd0z3ay33w6ew7f4d77e66a652aa0614486&sv=10000&ct=www
