热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062412002223b2adfdf1264318b0fe11636b992422&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d634feb51e2fa57bddf1980411c8b13d&ddCalcu=dd36z13yb4y8fwce1b15410e829f1af5d7db&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250624120022330aa8c0facb48bb9dee28ee2f9eefbc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b09507e33297a1d8b81ee98ac397bf79&ddCalcu=9b70zf9yb5y70w973ec3a38299e7ea118db8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250624120022f3d980c61aa24969801925ae67b15e35&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1062e251a21f3560b9a4dd2284e8294f&ddCalcu=f140z96y22w8ewe245812a22d1df43a596b0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062412002288c646f4311a4fa5a9d43e88a82ce318&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c71b3d13a943aa5c33609023bc51f4f&ddCalcu=f34czf7y11w5bwc3bd31230a9904633a3ac5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062412002255e8639c51364e65abc7dbb6b091b2c2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01d4dcab9acc6c99c81a51df9197299f&ddCalcu=f091z9dy24x7dw9c1a9bf9da1c5ca61c89c9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250624120022df6f662d3de24e1ea716ad79116e5694&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73bae793d48d77a66dc1f959276f08ef&ddCalcu=f7e3z8by0awfew6779239d5498fd17c7da66&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250624120022f40f3e569d984a7c9f738379f8be775f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80a7108dfb5c7e6a2a40c84d4209eb0f&ddCalcu=f800zbaye7b91w00284ddf4b85cc074ea62a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506241200220ec60df837d440b68318006df338abb6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6f57e17373be0f08d2dcf35e302edfc&ddCalcu=cff6zdfye5d27w0e31e75337f3cbde20df80&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506241200226b2a7b07490a4272b1a0cb443fb7604b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250624120022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250624120022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89aa7d5cc794635896fb3d53795f72f7&ddCalcu=78f9z2ay7awf7w5d957c3c57d934b6f36598&sv=10000&ct=www
体育,#genre#
