热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519130111097d280e134b4aabbba6e27309cfb914&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=408f192bae990b2a4f526c789cd63c87&ddCalcu=7480zc8y3fy61wd9c29b8a7ec969205bf24a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519130111e13a9b96deb64f9fb3d0a2e95d4aeb64&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84fa65d6b37ae5bfa7daacc830ae2e51&ddCalcu=1854zefy2aye6wa50d368bc3c7aaaed57baf&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519130111abe892a14506477fa0fef5ac90b5f940&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=098a85b018b0206a011898e90373b44e&ddCalcu=e049z48ybaw38w753b0091e88b908210160a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519130111ceacc18ae8e44a5cbf5b8c4dae1091d7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8e17bbb02749b74cd056593b4711b22&ddCalcu=2d28zbey11w17w7b4bbb30925764590bd7c4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505191301118ee79e6c9bf14767a3a550b75ad55250&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c8e48795fc74cceb5ec2bd6c85cccbd&ddCalcu=d7bczc8ycexc4w5887c965dfbc27c4ec5cbe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191301114488037fddef42b48e9b542610b22b63&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130111&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130111&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64f00364cf0376a1092b42d14395a525&ddCalcu=5624z5fya0w50w9336441cdf2043b7269a01&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519130112dea15e0d9619496ab5bd4584c9f36a78&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130112&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130112&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75dd87a37dbb30646e0a21b1bcb634b8&ddCalcu=87b5z4dy3db68wb7cab317bd1b2ba300e664&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250519130112ec76ea50199e4b7b88d4cf23d7d650d6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130112&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250519130112&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bc2891492b1fbdcc52ad660ce2efb36&ddCalcu=633bzbcyf2de8w29e1c409626bd1af2b5dcc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519130112992fb6abf67742b9978bfb6e3eb1c436&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130112&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519130112&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5d79f7d51acf65f4420d65dca308736&ddCalcu=6e35z7dy87w09w3fa7cdd5516adc0f26454f&sv=10000&ct=www
体育,#genre#
