热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507201500285d3bb14c550845ceadc0093c85694b6a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73e3786680d052119c4e0ff1a603ae4f&ddCalcu=f743zeeya3y37w0866a618f0fd00e542c191&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072015002857e23a65adc74b47b14d0565c32dbfc8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77411a58a378b8dabca5418b332fdf3d&ddCalcu=d737zf4yd1yf1w2a3538ba8317485ba8cdba&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250720150028f25c67b333b24ef0bbe38e5bced4e03e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48fe7ef99c6f7b7dd35c63837db3de13&ddCalcu=3418zefydew37wbedf79398c366fc75b37dd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250720150028cc117a985adc41f69f135b496b4c66f3&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34d559a4d67069101bae1a7837c7f7ad&ddCalcu=d3a4z7dyf5w75wc97a348d76a710e6a9b110&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250720150028d69263d3f4e04f5eb52969dd78f5907b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72b421b8b7cc9bc215b95ee06b65daa5&ddCalcu=57a2zabyd4x52w61bb680be7ec5c99bb5c12&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072015002804e7f45a6caa408d920addafc122dd5a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e19e40ea42d6e3b3144565a7c30b9905&ddCalcu=5e01z99y9ewb4w003eca74a25d665e434b13&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250720150028942785bd965f42d5b95eefa3cb8fd3b6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a746d5e80e2096cfe786b651f700e73&ddCalcu=327aze7y04b06w7df51e5860be628079e6fc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507201500287ca407578d864d22abd6be0875d9dc1d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7f78008ef31d861a7cfad1d0d572e4b&ddCalcu=ba47zefy27d78w50d008de1fd3a1fdc876a1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072015002853887528571b4134bc5afbf8269c9070&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250720150028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250720150028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22a8287776f6667156767db5b8398c1e&ddCalcu=e212zcay88w92w3887b757b6df7666766751&sv=10000&ct=www
体育,#genre#
