热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250520060022021ec0d2d7914fef824b2d53935de914&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f363e655713e49ea4b3231819eb3d95&ddCalcu=539fzd3y36yb3wee9615851731233eb449ae&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052006002291864533d15349ccaa51dcb362b6a988&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=938eb1755157b9f0f855b1916df90fc2&ddCalcu=29c3zf8y0ey9bwf1d765159115b75b598ff0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052006002213929354077246f48abea2bd4d25b24a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d366dd0583837f939509ea8effa4aa7f&ddCalcu=fd73za6ya6w4dwadf0f5e883a8e3970f5993&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052006002263d8d6b473604fae95cfaab6d505c039&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=464aa49c9c0f5e677ac7a731475ab8f6&ddCalcu=64f6z84ybawaaw54794c193c70af75cea677&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505200600227ebbe153d5d6402bad73ffbc67bf05f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0a35689cc997ba44b1d45b39091a95b&ddCalcu=bf50z9aya3x15w9608993cbc5949d71bba44&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250520060022d1d84b1b45184a639a55282337e1b6d9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=627631f36143d7b71034baa9cef0dcec&ddCalcu=c6e2zc7yd6w03wf1efc396a1a4b34d370b17&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505200600226749fb8e6de749fd8693e0347654bade&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b50a7e0b89d7c0647b460b129ce3e965&ddCalcu=5b65z90yeab37weec09b2819bd076c40b674&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250520060022d3509f994bea416d84efb67eb07df2a1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cde0fcb3b38837f928cd1e4042c6446&ddCalcu=614cz4dy6edc0w2f4c0b43eb13d8c883279f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250520060022ba84eed957cc481e88c72c7c419c8910&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c47ab42a6c4ca61b5ac0f04891edb93&ddCalcu=319czb4yd7ceaw1b94824a06fc04ccaa56b1&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025052006002203cc64c26b8e48019a8a597d862a8e3d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250520060022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250520060022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=daa6c479bcb048ef62d9b22677e01136&ddCalcu=6d3az1ay16x0cwe477796b2c2bb094d82e6f&sv=10000&ct=www
