热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250804180035baf20823f7844736ae08d8e9edaa1efe&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39588f521fe46026376d76c7ebb3cada&ddCalcu=a3d9za5yc8y38wbfb5e271cf6e74d6607236&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250804180035bf9e3208762040faa8767a44038839bb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=071e1a11b8bb3cc444622790caf7e962&ddCalcu=2067z91yeey71wfaa1c10b987b2b236c4c44&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508041800359d8ef7daa4e94e4596c210b4a9d6c696&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a1778dd7faac930bb5433d1659c58992&ddCalcu=2a91z97y87w58wcd9d576f1ada3c394350bb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080418003569bc9b1583f440a9bc1664bf42643398&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f1df1c644af55c98c8afd9b3fddb771&ddCalcu=177fz71ybdwdfwd1fc36b494daffa585cc89&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250804180035618f77f3ea5d42c8a9ec06376b86bc1d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=781b11baa2a0fd3e987594ec338a89c3&ddCalcu=37c8z91y8bxa1w813b3acae24a905f7d839e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508041800357d75da3e0a4f4560a7b901e280c17a49&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b8491b712addba5ffecb7eaee0cbf4c&ddCalcu=c24bzf8yb4wc9w01ebe7a1e27abdcdebfaf5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250804180035d9454f4c543c42c4a04743b3069fe23a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35c4ae871009c5e7b9ea46c795e25e28&ddCalcu=8325zecy54b2awee589771c06049ace59eb7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250804180035d23d60be4c7640a78c9a955793b52893&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4442f9a80d4f618fe09ffa69b0be1121&ddCalcu=1424z14y12defwb90ab8906da4fff69108ef&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250804180035490f764f6d924d2b8191853fd93ee9b2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10ae91b82296399ee9a97100b83c64a1&ddCalcu=11a0z4ay6ewc9w318bb80202197693a999ee&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250804180035bac4d9652e9b4011b473249c1f69ef1d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81f3d9a9a13168daf6a23e91659b8be8&ddCalcu=88e1zbfy83ybdw995a691a91e33126a86dfa&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202508041800357e12a53ed2344cf6a933d477ab5dcf88&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e00be8e21a6dc7cbdfe5dbbc3347c266&ddCalcu=6e60z20ycbc7ew483e32c1bab6dd5ce7fcdb&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202508041800351cd6817d715a42aca8a1a4a5f6191854&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=921cb93cdb3703638e1c542db938f59f&ddCalcu=f992z51yfcx8bw3993bcdd2b4357c013e683&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025080418003520d457ba84cb46c18f319008bb288017&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea1060060f40a029921d56fa4cf87dd4&ddCalcu=4edazd1y70w86wf0c046a0ff6450da102299&sv=10000&ct=www
四海钓鱼,https://h5live.gslb.cmvideo.cn/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=2025080418003509fd9277b28a411aa92add652cd7ad23&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6b78ff8e7c4dbd96dc0f5faae24970d&ddCalcu=de06z7by97x48w2fefa8aef75cf40dcbdd69&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202508041800355aa01fafcda04dee8800a16903d3a67b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250804180035&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250804180035&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e33798e7948442756adf1c80301dd14b&ddCalcu=be43z13yd7dd9w180e370984c814f4d2a765&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250804180036341997d38f3348c0933d4550a4cd1b23&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3128479331410543fa99c3fc410aebe9&ddCalcu=93e1zb2ye8ya4w071943c3f134c19095a4f3&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025080418003662d43609b5694edc9dada14087050da1&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0044ff63aec7f6a77170c79354c4483a&ddCalcu=a030z84y44x4fwcf46533a9e7cc70f761a77&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250804180036fdd82f060b2b4a18ba9a6024ead6dea7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0d78190f291f7edaea821aac0b21a8a&ddCalcu=aa80zady17w28wb109c0afa219218fa7eead&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250804180036dd6f8ae559eb463cb56b665e6bffbbde&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1eb0649afe3b4164e9dba0ce7928cef&ddCalcu=fbe1zcey8bx20w9674e9ca0faeb3db94e146&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080418003619304152150f49a68fcf09baa240bf3a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d7ede06501c8c44a36f4e752a5eaa30&ddCalcu=033dza7yaewedw5ea0265570e14cf86c34a4&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250804180036f6158308050f4c708470a6045010e03f&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d09dd09a51618579e6d14d53259baebb&ddCalcu=bdb0ze9yadbbdw90592a3551d64118d567e9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508041800363988205e206041638f0d3943d3b3f878&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804180036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250804180036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4da02d4b439eb2fff8ed9ae6f818ddb3&ddCalcu=34bdzdayd0w82w1d84fb64e3a99edbe28fff&sv=10000&ct=www
