热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519130217d2ca31bf1b2c4cadbdf1eab0f51b2eec&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130217&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130217&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be77233163cb18ae3106fefe88482edb&ddCalcu=bbdeze7y27y82w438381e6f3ecfb61081a3e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519130217ad763c59f0ee49b99048e6e2cc87c2d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130217&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130217&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49491b1affb485f0b8344ee62a2fa681&ddCalcu=1489z64ya9yf1w2ba12a6fefeb4448358fb0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519130218616e458686b349e0b8e9ad6670ac73eb&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9897429305ada226d3142164035f0f06&ddCalcu=6908zf9y07wf4w52390340651a2d4a1232d6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025051913021809091570f20d4698acdec4351c39351f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05f40f368c6dbfe16e137d9ca898de12&ddCalcu=2015zefyd4w80w9f83a6c89cd67d3b1fee61&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130218dd4a72851f6841c88554cfeadbb12219&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3316d56d27e800d71dc1fd0deb4f1fce&ddCalcu=e3c3zf1y16xfdw45b6edd207def810c0dd17&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519130218c8d58d2acc314fcba363d386c808db3d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e1403b2db0b4bcef3fe4b834f25b298&ddCalcu=809ez21yb4w50w23fb423d8bb04be4fb3cfe&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191302186446cf1af3dc440cac3d48e3a7240195&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f428c3a112f736faf9d3ee6cd570ba0&ddCalcu=08afzb4y02b78w5cd3ca61e1e23fd793f6af&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025051913021850c725b8437144b0a848df626e15b3ec&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73d4f97fc8c2bfe5be111d7e89f93a0c&ddCalcu=c703zady34d9fwf9978fec78dc121b1feeb5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519130218461512af4cf942d48cfbcca62e4f51b5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e112ab076e8d1d39513011babc1a037&ddCalcu=713ez01ya1w12wcabba0b7161e083d115d93&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519130218da7af2149ba14d3dbbd63ad170b25f2b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07977a641af97781db8bf6a1361bb108&ddCalcu=8007z19yb7cb7w1a663411aa6ff9b787b8d1&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505191302182aed83da96894fbe81229180043ee694&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8ccb1b86171e1048e4e8f5c9b593186&ddCalcu=6d88z1cy3cw9bw51bb98c651f781ee41e084&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250519130218ffa2ecb880b44a91b7abc6167469ad80&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdd9bfece9f06f65947a9c7e6e3c72a1&ddCalcu=1cadz2dy79dcbw3fee6cee79cf90a67f4695&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519130218d8a3a24c608441afa2dd2aed6ca0e33b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=806d77f8c2ddce87bffdb5b066a703a0&ddCalcu=08a0z36y0dy77wa76f680cb25dbddcfef8b7&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505191302184660f58c91804866a6a2f9f64c33caed&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d85b69ecf0279357a6689ac10de8a80&ddCalcu=088dza8y85xebwd6091eccaf90826769a375&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505191302183c6aacc9869e4202abeb23f460ae9b4c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7007bb87f62b3f1c30d7863bc5798067&ddCalcu=7760z00y87w9bw7b58c7bf36628b73df013c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130218176e6b976a224bc0ab4d18a877d617eb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e3abe392f1d3123a4c23fe5bee1ce7b&ddCalcu=b67eze3ycax1bweee3b952eff13d23c142a3&sv=10000&ct=www
