热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508041500248b6dfb9985434215bc49ee26d3acb37d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33aa9976592c8f1d06a9f085c2c74f70&ddCalcu=0373zfay4ay79wc927c6558902fc98af610d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025080415002416f54c3606984234bb7ff4e15fe410d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f969e1c5de45dfb40edcb77fdafad9b5&ddCalcu=5fb9z96yd9yaewf1acd5fd7e74b5cddfeb04&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250804150024eff8c360d95d499da722b28a709e158f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8e0246fc59ec1ddff7144845e195f25&ddCalcu=5d28zfey50w92w14e65f4c85494e1c71fdfd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508041500244b9aba868fe04f5f9a92796e024317af&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=466316951729a61c9b41b4a7e017402e&ddCalcu=e426z06y43w71w1609e571a742b91a46b19c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508041500249c315a73369e4976a26b8c9896005c50&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=593b986b5a17a3a5e2f0ac8490df915c&ddCalcu=c559z13y9bxf9wd8069b458ac1a70af32ae5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080415002492eaeef1b2cf4099a36d6a4c63db006a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f7b41680ee2038e1c3c5fe5daea595b&ddCalcu=b55fz97y5bwa4we1a6d850eefe52c033c81e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250804150024589f43f807694652a0774ba675644386&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f5551d8d05f64ded327d246dde532f0&ddCalcu=00ffz25y35b55we1ddd86d4025df76243dde&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202508041500240f615ec8c79f4c84b1451cfbabfef7ce&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdee8557c5080f1161374ce9d15adc90&ddCalcu=0c9dzceydeda8w5515d79ce5c048703f1161&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250804150024cc8c9193386b4fc6ad40d97aaf35a077&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250804150024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250804150024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36ede72716b1cb75255e48839f74f4bc&ddCalcu=c3b6z4eyfdw4ew77f29731868b41ec5b5725&sv=10000&ct=www
体育,#genre#
