热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072621002430fe4bde21ef40eaa7a48052f0283238&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d74b21cf056dee65298f28ffd863bde&ddCalcu=e0ddzb7y34y6bw82d1fcff8025f68d9e2e56&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507262100244826f8d21eaa40cb8926951fde038102&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c061f4151376a00f7870c57e3c1a6cec&ddCalcu=cce0zc6y61yafw14c135e17357c60a70807f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072621002463ac338fa02345c89b465e37071ce301&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84e7a27922cd55ca82f5364148145d97&ddCalcu=7894zdey57w4aw12874912426c3d55f52c8a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250726210024c158393812a448ee876ac564f2f26fc2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b12820bdb4227c73330538d0c43236aa&ddCalcu=aba1z62y38w22w304bcd0bd48232570c3733&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250726210024d9a44837ed4c4b1da951725462ddae0e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=747decbb6af93250a8be88b55d674bdb&ddCalcu=b7d4zb7y4dx7ew6cdb5b56ba8f89e3b285a0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507262100241fc2674f0d164a9bacaae59661343893&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a3f8ba867825e1fbe294346b046ef71&ddCalcu=127azf3yefw68w4b0ab866473842952ee1bf&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726210024226d71804a334dff9731245365c285a8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10d2b3af67f37428c87d6946ab28a2bf&ddCalcu=f1b0z2dya2b8bw23baaf66479f63d77482c8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250726210024cf907b9346d44358bfac2414c981be36&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250726210024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250726210024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bee97e41130c24aa5a2cec4692baf6b&ddCalcu=b06bzfeyaewb9w279e6441c1e3c02ca254aa&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507262100253c794a31fc5c4f6ebafe58046dbc1dd9&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4cc561e987fe322cdeaa224125c7d63&ddCalcu=3a64zdcy7cyc5w56211e492827afaee3d2c2&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025072621002540b5573eca664c289ddaf4c0adf75331&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88eb30a32e0de88692475977d1058f98&ddCalcu=8898zfey8bc53w001ad3727e905d7e482896&sv=10000&ct=www
