热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250727210030d52c2d25aba042fd89eaf8b4463cfc5d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5a080bcf34d28fc29704a4ef1b3695a&ddCalcu=ac55z9ay60y38wb01bfcef43a44d02789f2c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250727210030cd81f5c2b80745a79f0f2053dfd81d0d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbc9d9fa8c5bd44da1a1899cb8e952a8&ddCalcu=8cabz2cy59y9dwe98fbac89c958b1da414ad&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250727210030f2ffff8961a34f3f9daab63355e60c78&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb7e8e891dd70c3873394179195adcef&ddCalcu=fbebzc7ydewa8w5e9819917d1d47903c3378&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072721003004a542b0c24149648bd59bd87dc2dd25&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=017c1530f7b3d01918c1cf1bfd697c5d&ddCalcu=d051zc7y7cw91w65d3f0bf17fbc31dc08119&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250727210030c483e85f9f2a4acf92320ec9ba035e5e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da02518459edfb6531eb53e68fc6a4ee&ddCalcu=edeaz40ya2x65wc1f88465e93e5dbfeb1635&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072721003062f5a84caf42442b95891d22aca783b2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f1c491c40aac4b0ba94c3a7c1f1ebb4&ddCalcu=44bfzb1yecw14wf911cc74a03aca4c94abb0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072721003012a69b8c971247beb5050262b5894aa2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e229d2540f15141e1d2007f59301aec&ddCalcu=c9eeza2y12b09w3d9255f4700f0125d114e1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250727210030c4e86159a4284449ae675422de6c83f8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03f6e1a85e00ec1e27ca3776219bea52&ddCalcu=2053zafye6wbew911a28657e7030aecc712e&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507272100301857d0cfbc0d4c65b436b8ee90bcc784&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8a361f2762fa0e7aff045a16bc5e143&ddCalcu=3f48z1aye3y56wc1bf6217a6524f0af0fea7&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025072721003066c6751e351d4b94847911a63a1986fe&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a0293354af4df6da6980b3854a3e32b&ddCalcu=b72az30ye2c39wa34355843abf048d9f66ad&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250727210030da66ef4a3ac0481c96a052cea2ac01c8&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5e16784474ad1f6b3c73406fb96eaa5&ddCalcu=5aa5zaeye1x66w97b8f46407443a7dc13fb6&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025072721003025bc11aa691440838d79371c797c3ae0&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29ccae254ce7f66e69f03e8ebe4f9cce&ddCalcu=e2c9zccy9cwfaw4ee2b5e48cee370ff6966e&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250727210030b190656d80584fe0943ca528b52c9b9b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e55b1ab0759e4fdc9f293d09e66706af&ddCalcu=fea5z65y0bd71w6a6be09705d93e942ffd9c&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507272100300d960a1432d049bdab334e9d5b05b77a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=539dd147d1bdd4c59a825973119879fc&ddCalcu=c5f3z99y7dy8dw9114173d719b5d2d84ac95&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250727210030b39acc99cf3942eca03b9ead28dd9bf5&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62e0f337637f8af60d9f20a6db7bf68e&ddCalcu=e682z6eyf0xbfw73b3d766a3072ff89adf06&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250727210030f03578f3c0584200a76aee87f45b4391&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c8f37521efc0b73ecd567b503226f68&ddCalcu=826czf8y6fw23w27350251be7f6c50dbc7e3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507272100305188f437b1a64415887f5e84cec49570&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727210030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250727210030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9aeb298540a76f53ba6509e9491d9545&ddCalcu=594az5ey9bxd2w19984594e09a07566fa5b3&sv=10000&ct=www
