热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250526120023a52d31a3b7df4266b1cd0844499593a4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8baead3d2452173318d279205d1c427f&ddCalcu=f87bz2ay4eycaw1dd35d0224957221d78313&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250526120023a9a1b322f0254c8e85df2a82a0ed6367&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9eb5306cb26038b578e419fb19dac07&ddCalcu=7f09zceyabyd5w9310b6fc9b1246e083785b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052612002332bf7a6855124b62b40c21891c1903e3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=953dde238f856374f59bf0fa761521c3&ddCalcu=39c5z13y2dw5dw1e6273a8ff08f5b69357f4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250526120023624a5060f5d74de7984443b5b2b1bb61&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76113904504db46da5a3441d9f4c8489&ddCalcu=9786z41y81wc3w49f094d510444d3ba456ad&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250526120023e13a2d6fdbd745fe9d283a9c2b4105d8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad6fc1637e05338176b4629c00429ad4&ddCalcu=4addza6y9fx2cw410603c79e206543b36871&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250526120023fdb4721757434c6ba4706c6ba36331c5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ef97a9397e97eee9b901306b05bfe0e&ddCalcu=e60ezefyf9wb7w5a09b369073e19079ebe9e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505261200239ede69313ca94ef494cca8eca29bc1e9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e98c20b59fc23b8090b5a3a6364f1196&ddCalcu=6e99z18y1cbf2w406b3569af3ca253bb0890&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250526120023387fec9a84934125b9823f2b0dbd4cc8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12b3edf040138b1648478483ef390863&ddCalcu=3162z8by03d9ew3dffe034804183784b8146&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052612002341987e12a4cb4e798166c089d69ea491&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250526120023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250526120023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ab7966fbac2890de75fa0a125778ae3&ddCalcu=36eazaby87w79w76562f1baa0ca2f85970ed&sv=10000&ct=www
体育,#genre#
