热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250715090022a1e1ae54b67843559f8f0e1e0ecee839&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250715090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250715090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cda22b1b2a6d255864d4bd2c3f3910e&ddCalcu=e00cz1dy9ay32wf23bc12bd2ba46dd426585&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250715090022e543859a571c4935aee50cf0b0f58a48&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250715090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250715090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=560e7a55a0615353fd8920c8263b3d50&ddCalcu=0556zd0y3eyb7w3a65258ac006219583d5f3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250715090022f6d8ba0c670a4551a5a33cf631600a38&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250715090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250715090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc9a6246133186b32db70b390fa62492&ddCalcu=2b9cz49y2aw66wa2f4069133b30178b6db23&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507150900226574edfb2d464b7cba297e17e2eaaebe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250715090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250715090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae85c6d4848f5d1c6543805079452099&ddCalcu=9a9ez08y25w5cw469d740854088f354d516c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507150900230958eb92855947ee938675325fdb69b7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da2e52f165a39a12e05c6cabb6a98d47&ddCalcu=7d4azd2y8ex95wa26fb1b6a5ca63c95a01e2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071509002309c0da6e6a5b4e44adc59ed359ca766c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b38175a354afa1cdf5e060e04c857561&ddCalcu=1b63z58y71w57w85ca4305e40a6f0ae15cfd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507150900232d0475a2ee6d4c6bb9adcf11187dd6ed&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a94b94769675bbe00566f1cf243ce9d&ddCalcu=d69aze9yc4b3bw4924f7c619f667655b0b0e&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250715090023bca57f6664e64559ad32278826c68d5a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec23ec67d8f7d50c7f4344317b4278f4&ddCalcu=4efcz82y73d2ew4cb6771d384f473d45f07c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250715090023e4033f936c6e448cb529fc654c8328b2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbce372fb0a5f9e1d8f78d6f25f6a403&ddCalcu=3f0bz4cyaew63wf7522ffb60da857ff98ed1&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507150900231e7b9236dfb746a5acb2c3d5932606e8&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ebdbc543a1e9d8730be2600c885f095&ddCalcu=589ez0byfdy5bw8c85c4030a612ee9bd0837&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250715090023991c92f8594b4c64981adbb94cc8fded&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f04b707ca484de81421f7bb06e8a34c8&ddCalcu=8fc0z44y3bca7w80e76c0ab4b874fd1e2841&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507150900235d3d7c5a2842438cbec01491bc7bba60&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55beb52f3e8f8a105f96562469fd0aec&ddCalcu=c5e5zaby0exdbwf5926f432e685f689af150&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507150900236eba4751f5ee418493004454ccae15c7&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=716da80faaa2ab0d6f3c54affaa975d6&ddCalcu=67d1z56y7dw9awa8a0fffaaa4a52ca3bf06d&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250715090023ff7740bea4eb4ee8918d3dec2816b122&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ccb6fd0463c3e9337dd1609d48ba946&ddCalcu=654cz9cyabdb6w8f4dd09406631cd3de7933&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507150900233dbead888336486ca693634ead8f8f8e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a28336137beb61cc02186085dfde13c2&ddCalcu=2ac2z38y13ye3wd6f1d3578b0e6b86112c0c&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250715090023fe4b586aaba540a38038bf433045e917&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f234cec64a05870047df1f17aeda04f2&ddCalcu=2ff2z43y04xacwdeeca6741af015f8d77040&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507150900234fa2a13f9d9b4bffa5951d5f0ee59c9e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c35c13faa81a3937e894b02914fe93c4&ddCalcu=4cc3z35y9cwe1wf34f1a9a2801ba439983e7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250715090023d5e06fddae644c72845eeba9672589f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15511985ff9265eaee76cc481d35663f&ddCalcu=f135z65y61x51w39d8158f4fc9c26675eeea&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250715090023cdac1c9366fd4bffa69c9e2b6d0a66b9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3dba04aebcb51448e0d3139bef7cb6e&ddCalcu=ed63zbdycbw7awf0e4ba9e3b1c3bd501e484&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025071509002337660a181e5c40859344390e85aa956f&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c259ae194b382ad5e6fa5c31b4a54b7&ddCalcu=70bcz42y55ba9w4abe1139c45ba3f862ea5d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507150900234573505aafac4371bc80e6704168af82&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5fa6179e4db40a1860971b8938870d0&ddCalcu=0cd5z0fy7aw86w8137998eb41d7b94006a81&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025071509002301a5fbf2a4204d4a8ca6645d2dc8c6b6&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250715090023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250715090023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1680ed7b4b4ed2f0fa5a8aed82f97940&ddCalcu=0146z98y70b9ewfd278bd4eba48ead52aff0&sv=10000&ct=www
