热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250727030024d192487911694cbcb03e0a1ecd5d12e3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c9677d785683df2c2da2842b1e53506&ddCalcu=610cz59y36y57we71db728458628a3dd2fc2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507270300241775f070c5534048bb62e568edd1b3b6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a3ebec5c4fbe818b0ea65bb41ceba2a2&ddCalcu=2aa3z2eyabybewecc51c44bfbb5e68a1e80b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072703002437b0b27602ad4b699475bbb71180d900&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=451ef49758b7476490daba9c2df53831&ddCalcu=1435z81y3ew5fwf4d927c598abb7a4d70694&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250727030024cf12803497cb444d94361e0b11db63b1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d67d4719e337e7a5826d8fed97a299c&ddCalcu=c89dz96y27wadw7497d1e9fe83d3672e875a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250727030024b2f149b52a3a4cffbcc438b733d0e942&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bd99ab788b50a54fc2873079ae48519&ddCalcu=901bz5dy89x49weaab9778083b75802ac5f4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250727030024f2c288635bae4eec8bf654795f21a4f4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb7178bd3b6aca380a8d7e082b5d16a1&ddCalcu=1eabz67y11wd7w58bb2d830be67adc8aa308&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250727030024589fcd15c2304bdd989f8ee0471b7220&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc322a93cc8bb03817f463262818688a&ddCalcu=ac8cz83y62b82w1a89236c2c386b4bf07318&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507270300243d3f5427a06e486fa05ab30dec95ce2d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d55dc1db72b740971d38d2d27bda44e&ddCalcu=e74dz45ya5dddwbc712ddb27d28b37d41079&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507270300243597a12f7820428bb9657d0ad173a3bb&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250727030024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250727030024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f15294cb94c2cf8789e5fba840be043e&ddCalcu=ef31z45y02we9wb40c4b89a4bcf25cef9887&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072703002585ad77f9376b44ee9ac82fc1bf793619&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab9a63fe119509417f6767223107e173&ddCalcu=3a7bz19yeay76w031f3e212179657069f471&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250727030025074d3b535a4d4e0a8e5d6ea4e03c95fa&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35fe4ba502e43a99a59a209a7c3f1fe0&ddCalcu=03e5zffy1ecf4w3bca75a0920e24a39a59a9&sv=10000&ct=www
