热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250702060029194b7fd6965f465fb4755f218ef88b8c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fda87adf71a03f0ca23ba55a99fbb847&ddCalcu=7f4dz8ayb8yb7wfa9d9fa7515aa0b33f20ac&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250702060029bf70e68179e84c08924afe7487b60096&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f47fffe9393f9b70a9ca0d840827a3f&ddCalcu=f33fza4y77y2fw8f0f4e89d309a3cf99ab07&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250702060029db50e61e148942fc8febf7dd85b12dcc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45b30764eac2a2109ffff9d1e49ffa4d&ddCalcu=d445zabyf3wf0w9746e41eda9cf2faf2f190&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507020600295e3d48ed899944ecb13cc87c87bbc488&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=816f917578d982bc50a79785e8c33be0&ddCalcu=08e1zb6y3fw39wc187e557887d9978a20b5c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250702060029980c7e38fd7f40d79d681a8c06e8e155&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ce2f7f6b57f103b171b23390aea1b0a&ddCalcu=a40czbey12xafwe7af069b35372fb110731b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250702060029376eb257e9c24143aa7cdca7bc3748e7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87f9f55ec5d6497ea60ef236970ec632&ddCalcu=2837z6fyc9wefw05759e6c352df6e40967ae&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507020600292f9344cd066340f6907bf311d6fb638a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4c8b628fb7708f11620bce20aeb2e68&ddCalcu=8e64zecy28bbbwe6a2082febc7b700286f11&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250702060029cbbb7b33f11b41efa5227c48b7d6e5a0&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=264d9e8c5bfe6d3df02678de2354ccd3&ddCalcu=32d6zc4ycdd49w5e382ce5db8f7e662d03fd&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070206002981afac8e7e334517bddf6675c6aeba61&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250702060029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250702060029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af05898dfdc64ad09b7f424db533414a&ddCalcu=aa4fz10y45w38w3958bddf4d2c46f47abd90&sv=10000&ct=www
体育,#genre#
