热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506301200225c0dafa2f2fc402bb1923b72b1e5c390&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6a3dbb01d4d5a94357655cf40ef613e&ddCalcu=ed36z1ay63yfdweb0b40f1cd545d657a5934&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250630120022f5ee5144e4c74ad7856ac17fb7865130&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84b69592c0a9a9b47aabba004bc9322b&ddCalcu=b824z2by36y99wc5b9420c00aab9baa9ab74&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506301200226bf8f2e2f11a4d5ebb3f8b35e53af0ef&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5459a7d5c568bb04ee433ed92ed0f5f1&ddCalcu=15f4z55yf9w0awd7ed259cd5e6383b4be0e4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025063012002219d2e00bdc754d4db25f3d32270b92e0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3aa0e8ff5882080a7f6e34d74aad7031&ddCalcu=133az0ay70wdewa8af4f75d84832e068f07a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250630120022ac7eb56f677040ee8a62ed148e179adb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37cf5856e58e3b593cc1352231204069&ddCalcu=9367z0cy4fx05w2815362e25583e13cbc539&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506301200226dc05b9a3c794c308ab12f2138d8d629&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e96688f36086f3622be809dfc6acb7bd&ddCalcu=deb9z76yb6wc8wa86fc3f6d098068fe3b622&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025063012002280f0b5812d16409397909577e4782ec4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f64034ae82c7f121316fa2ddf54fb1f&ddCalcu=f71fzb6yf4b40w53f4dade28a2fc671f3112&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025063012002203ef0adf99be48f182b92f84b0b0d175&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbae032eab15da9269c4c13db7b9e7f1&ddCalcu=1dfbz7ayeed90wb372beda3b11c54dca9962&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506301200220a176eacc77043ecb509025623640db1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250630120022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250630120022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e72d8c7605d737df55d01826997278f7&ddCalcu=7ef7z82y7dw28w7c979660258d1703d75d5f&sv=10000&ct=www
体育,#genre#
