热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250623090026e7d7074070a346b19823c056a0578cfd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0824215bdd15a589f9cf6b32d1bc9c8&ddCalcu=8cc0z98yc2yb4w12d1253bbd6df1c59af598&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506230900264e06821f149041f8867744756260a92e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a1831c4c87a67565cda63051b17aef4&ddCalcu=48faze1ya8y73w11bc145c08376aa6d7c556&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250623090026f02940d611be4bb79930a574ccbd43f8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=401dd2d4e7e2829a06f98a90b7d79499&ddCalcu=9490z41y9dw7dwd27db40e97ae8298f2690a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250623090026802191670f9f42cbb0fafa6958764e9e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=033c2e326286d2e7795b6055726cb670&ddCalcu=0073z63ybcwc2w6e237256520866bd529e77&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250623090026584c03aff0864e51925fe79eef7e8890&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab3deff14a923224fb0e1946f1cc7fbd&ddCalcu=dabbzf3y7dxcewcf1ff1644a9912e302b2f4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250623090026e933bb68ea0244ee852163db6c3681dc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebc0e06623c07ba292458abd3286dc9f&ddCalcu=fe9bzccyd0w6ew802636d2b3ac80574b2a92&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250623090026404326aedb2e4adcab8b26a19b4ceb68&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=224cd7ccc2e54b36c6e68b60b0dc95e0&ddCalcu=02e2z54y9cbcdwd70cbc0c62be8564eb63c6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250623090026a9382092c66f463cb767b2c66dad54a6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fa192b40d25d8d3954add282e47d306&ddCalcu=610fz3ayd1d79w42eb24802dd2d5ad485d93&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506230900264bcda745db3141ed87f6de5320af763e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f36619ed6e5de94bb4164f89da016d72&ddCalcu=2f73zd6y66w11w09aedd968ef54d6e1944bb&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025062309002621d2bc15268d4d9d81f19a01396bd747&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16396540a4ccbc4b37a3f0128a39baae&ddCalcu=e1a6za3yb9y96w35a4802a140cfc3bac743b&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025062309002642d329dee052489b8ab70509f76d2797&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2aab90504899fd90b02b85383f249f52&ddCalcu=225azfay9bc49w20f53084385989bf2d09b0&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025062309002610fe68339a0b4a05bb70372119827911&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bea9db4e056d59a8cd81219f8f774bb&ddCalcu=b5bbz4ey7ax79wfd8bf49e1025168dd5c98a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250623090026433d3982f3614151b29c9fbea3a636ce&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e77df02029a84abf94a03b7cc90ebff&ddCalcu=f1fezb7ye7w0dw9fc0c270b2390aa8449afb&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025062309002684d35cc68a5e4413a5352bb8425a042d&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=702b95501f944439bc3ddd58d0d5a7ea&ddCalcu=a7e0z72yabd59wd505d0815fd9d4d434c3b9&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250623090026c10a494455be4bfcb92fee0867895fc1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e21c198c1152045df8cc5c24c94af6a&ddCalcu=a36ezf2ya1y4cw91c9482cc151c5c280f4d5&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506230900267a23c3bf3d8344f1a2411dd603ea227d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20e64964f6a7de04f574ff7bac55ccb4&ddCalcu=42b0zceyc6x54w59c6a4bf76faf74d7e50f4&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250623090026b4cfe676776244e8abb4610809fb239e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f11d9445edeca37e6b7000eb318eac83&ddCalcu=3f81zc1yadwe9w841435beed0e0c0a73b76e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250623090026ef4fda4484b846eb9d445d595097755a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=080797a8c1da237aa9da26ed21fc7c27&ddCalcu=7028zc0y77xc9wf71a28dce16d2aa2d397aa&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506230900264560a375e54d45888cf423c397f9188e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250623090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0574c0ce1716fd189160a65e5774b85&ddCalcu=5d80zb5y47w74w7c50ec5e61a701661f9d81&sv=10000&ct=www
