热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508072100223dc29dc70a4c43a39df88bc5ebb9777d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4ae77efbdcb99713bd2f4d00776c0a7&ddCalcu=7ba4z0aycey67w777e0f0bdd4cfb29d9b731&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508072100224f8152e558db42f1897513c84ee51468&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bf312e89d9875f98669701d2b950783&ddCalcu=338bz7fy03y51w92be28d91d097897656f89&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250807210022d86f6d0a79924e41a978f3d86b129ac3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7b317e77bffb73feafeab30dcb4143b&ddCalcu=ba37z4by13w41wb7ced7073bbfafebf7a3ef&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250807210022fdab816e15b44af1aabf16e8a1943bf7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb19e0cadbddb9113ac428ad5d79759a&ddCalcu=ab9bz51y79w9ew70dc5addab8d2d4bc9a131&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250807210022bb5a525bb6fb4568bfa8576c7a842c10&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4696d3bd3ac251392d4a046055e5389&ddCalcu=9c84z36y59xe6w5d530b6d430aac42d52193&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250807210022bc30824cabb244099a270b6ebbf7e2f0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a91e79631ec1f2130fd33adea4496055&ddCalcu=5a59z01y6ew97w4946a3e1deac313fd2f103&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807210022e07b2a31c57244518f8606db46f498d5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9e93fb6ce047a4d9a5a88ce1f44a8bd&ddCalcu=dfb9z8eya9b43w4ffb16ecce8084a75aa49d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250807210022fe79d5ef79dd4543990bd4bdebd9395d&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cba1829cbf8aff25089ba74b6fded3c&ddCalcu=c03czdbyeadd1wf862b94c7bafb89a8f0f52&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250807210022a7da04517203405bb4eabd2e61036375&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250807210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19ca28edba7920ef538323a5f485e127&ddCalcu=7129z1cyeaw52w884efd5baa372932803e5f&sv=10000&ct=www
体育,#genre#
