热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061106002443ccca915ffe40acb5b8a041f80402a4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51052020e72210f36081578cc5f0df3f&ddCalcu=f531zf0yd5y02wf052c0ce87725211800f63&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250611060024d4f2756018984d329e8b8ea1c888011a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4562486a86ffeceec271ad3a1fd3b2f9&ddCalcu=94f5z26yb2y34wd8f61aa836dfaf1e7c2ece&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250611060024064edcf824dd415caa2045eef2c25f58&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26b8ab6c58b08708c5579d4881544278&ddCalcu=8276z2by48w4aw5b168c8548db90785750c8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250611060024eb0bce9e7ada4d879bebd19655b52010&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2215f7d49399da94aa283966321ff7f2&ddCalcu=22f2z71yf5wffw172d34696399398d2aa9a4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506110600245bd105d713994240aa1bb04138aee796&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a22c9a2bb6fe4a63263dc93ee28be0a3&ddCalcu=3aa2z02yecxb9w8a22ebeb369fced43a6623&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250611060024c35f1c1e351343d3ac4269ca1a937c5f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=311bd436de1403d8cfdbfd6b863d870f&ddCalcu=f301z71y8bwddw346386bd6ed1f4b0d3fdc8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250611060024ce8f2bbf70c349fb808cfd1474bfa268&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59adf93185b25335f10b5b393b154876&ddCalcu=6579z8ay4db5fw19b3319835bb52b50313f5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506110600249247bcf90f814531aac8cecb3675c0a8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f834dfb2930e9155a3a6702576d6c910&ddCalcu=0f18z93yc4w6dwdf6b725923007e69a135a5&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250611060024bf67932088224760bce6b72c4dcc367b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250611060024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250611060024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c757ebdcb9f64c6b3b2585479b67c24&ddCalcu=432czc7y75c67wbe9b7d4c5b895f26b43cb6&sv=10000&ct=www
