热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506070300194d2db69e7f044541a1a0c75496cb7ffd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6bf0987af2f5e3e72ce826242531975c&ddCalcu=c65bz7fy90y19w38572a4f226f258ee3ce27&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250607030019bbad71b9a4414469b7b44939ce52a7a7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c18ec0a83076feb549d362c2b2d3f3b&ddCalcu=b13czf1y38ydew2cb02ac8236037d69f4e5b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506070300199f33bfeec08f4edba6f7b86d65283666&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=038c2ad55c8232e43163c6fe186017c4&ddCalcu=40c3z78y1cw02w6a8d15e5fc68c233621e34&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506070300193ec03d6f367c4d49a6215f5ad9936637&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7c8463462a0a46e63b03f5176efc8df&ddCalcu=fad7z8cyc8wf4we663741652fa300ab4366e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250607030019fb0c99a5331d44618ce919bc7ac7138a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82ffedc8f57ca6662d0b3a413e1a242d&ddCalcu=d822z4fy2fxaew1dec381f45a73cba06d626&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250607030019393d5ad2de3944f8b55ab59115ecdec5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d20373697641542f94a461cc991c9a6&ddCalcu=62adz92yc0w13w9793c6c9176644a14594f2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506070300196990220495ce44a7a4de5d697d8e163c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d191e74a6c9402bd8109ed28360d7b2e&ddCalcu=ed21zb9y71bdew07643a862cd9e490021b8d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250607030019ac5a9ad3454e470d90b316a2294c0ac8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc596df3a73a9d735f319fdbe6e7bbb7&ddCalcu=7fbczb5yb9d76wed6fe3bad7f39a193df753&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250607030019daf4d359f17248e88ef1cae5f639e714&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250607030019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250607030019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8916e4b9a92a790c80c7e1f4a48846de&ddCalcu=e8d9z61y46c8ew844ba94af912ea77c9008c&sv=10000&ct=www
