热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061906002456dee9a738b94730b0858a9d56878c4d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=789158be888136f10678e97c6927e160&ddCalcu=0768z19ye1y75w289b6ec87898e183766f01&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025061906002450d4a5fd70cd4675a0f94e271aa174cd&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe80470d23c12c6548906ae12fc3fa7d&ddCalcu=df7eza8yf0y34wc7f02d12e3ac61029c8645&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061906002458f54f6e17bd4dd4b9d6ce4bcd3463cd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59f2059bfd232cbf287cb2436e3f112d&ddCalcu=d529z1fy12wf0w35e96b3f4d22b3c27c8b2f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061906002439f00140966d4c02a02da6b936cfc29b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90de4d90dee7174a8a03a5c05f866ef3&ddCalcu=39f0zedy6ew64w8df9500dce5ea73107a48a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250619060024c0f9b0a76db84a8cb1f6f6aa6e8ebe9a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50b0b191901a785507be6d4184a12e31&ddCalcu=1530zeby20x1bwa149811940d16ae7b87505&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250619060024d5554e7a4a3a4e1590a0d32dfd292fc4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c278c53d28327699c7f300f4ad40bb58&ddCalcu=8c52zb7yb8w0cw45d3ad42f8030237f679c9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250619060024ffb16f2ffffa48a1844fa4758c54510e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec7256f4446602c08c6508c988cb6767&ddCalcu=7e6cz77y62bb5wc68f8494c486065062cc80&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506190600240a79fc79d39e4ffdac06b21d930f5870&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b41100d720497c26ed1831957ba6f21a&ddCalcu=ab14z21yf1d60wa0bd7752901439871cd2e6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250619060024ed5f2f78149a4ec8b736f6d33041f21c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250619060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250619060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fb8cdc7caa72de82842e7f4c94ca8c8&ddCalcu=83cfz8bya8wccw4d9cc74cfa7ae7224d8e28&sv=10000&ct=www
体育,#genre#
