热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250709090028f8a2204ab4624f4f913fde8f9cc80b80&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26e63b5115d4ec98b44b709a0752c277&ddCalcu=7276z2eyc6y23w5b7501a1950d74be4c49b8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250709090028790f56d3d6fa4e1aa14266458532eb4b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf835447548bfeb9925c3c2e1e232f19&ddCalcu=9c1fzf8y23y35w24e417e524c83bcf5e2b99&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250709090028699832a8ad02413795366d8e011a5176&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a64514d1e4754fdd03c875b23e37cd4&ddCalcu=46dazc6y74w35we1342db15e7487c5340fdd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507090900287e19b2aa4f9a461cbba85e4428937cb4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a29e624f96e61d7aecab889a675d88c&ddCalcu=c88az82yd9w5ew7662a49f8986bea6c1eda7&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070909002876879cd5e2d44b43b0dd583d47e16ac8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e0abf018a7a3557331f35952fe05c54&ddCalcu=425ezc0y5ax0bweff021589a573af3153537&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709090028f7052f8b9305404d915ff50d1ba4cfc6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eff721edbdce273f209d4559bcb28079&ddCalcu=9e7fz0fy87w22wb1cebd9b5d5c4ed297032f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250709090028c4358bb958d14c57b4d9ea4cd6169c1a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9de48546d6e50b479f26fb514959aca3&ddCalcu=39adzceya4b98w5594461d56bef5602bf497&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250709090028e0947a563318454c96734c8284f89633&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27ee60aaa701d874bfc55c04d658de2e&ddCalcu=e227zeeyded86w506ada4a07c0515dc8f7b4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507090900288204d502504640ca8d36e39a1380f721&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250709090028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250709090028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c7c8e82359a3566f03509cfb6fe6a4d&ddCalcu=d24cza7y6cwe8wfe68b2f3c5990a533506f6&sv=10000&ct=www
体育,#genre#
