热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052518001818243712bf624ac68cd70ca2f8c0d9b3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4229db599ae7b16fa410c63c6db89890&ddCalcu=0492z82y99y8dwbbd569c93a6ec70b1146af&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505251800183de2ecae6a374d8f8a187ef501d857de&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44f2b272e4b68c5efb1f8b31e0ae6232&ddCalcu=2434z2fy62yebwa207e21e34bb86f81cb5fe&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505251800188065816783b6429e9463bad56e4b0381&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc29f49af26ca9ed680fbc42ec44c69c&ddCalcu=cc9cz62yc9w4fw44c9ea2f42c6bcfa098e6d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250525180018a77a8a2d5a9d41aca663b772aec4984a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce52de5019b1164d5abaee94eea8c661&ddCalcu=1c6ez65yc2w8dwaee5e04199ebe1a1b6a45d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052518001840529d4ab90947bd9627396b5023900c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37dcb607f569ceb5dbe19dabc88cee07&ddCalcu=7307zedyecxcbw8680c7bfa5d6991ceebbd5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505251800189fc5c6d7f7084da78b90a5d5bbe4a94b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f66ef5ce4eea84bf22c37f6123e7c03&ddCalcu=310fzc6y76weew3f251c6ef47e3eca2824fb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052518001817a4ad2e8e584bc29176417289b05d96&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=552b2189fc46aa5ead4731af2be17ea0&ddCalcu=05a5ze2y7bb12we1b829ffac14367a4ad5ae&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505251800183c63e10fe3b54ecea7e021f0549751a6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b66c2f47e4adcbe44acb0ba979b35f98&ddCalcu=8b96zf6y5cd32wbf94779ea4ba0dbccbae44&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250525180018eefaa823d6da4b7892ea6807d9a690f8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250525180018&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250525180018&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6935e69e2a5c8cbbc29bbec84e1068f6&ddCalcu=66f9z83y65w0ew16e94e82cae5bcb89c2bcb&sv=10000&ct=www
体育,#genre#
