热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508030000463bd44717366d4b77a051818b99099523&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e46fb39c8dbeb0d3599717c35810931d&ddCalcu=de14z36y9fy0bw13895c38cd7b1e7b909d53&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508030000462432acced4ea4cb8819756b1ae2889b0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98aae685e799c83c376f6593175df16e&ddCalcu=e968z1ayfaydew5678153e975969fc68733c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250803000046488e811d16534d2ca28c8589d98e9c99&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=166ac3fe568bfdc8bf39cdb077bc0f68&ddCalcu=8166zf6y0awccwb37f7e05b6d8cb9f3dfcb8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508030000460c27b38d5adf4167b4d0d6517d502a27&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b712c5dd5c98ec19f87712408caf1090&ddCalcu=0b97z01y12wfcwa5cd8d054c29187e7c81f9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250803000046d413858f1ece4d28a3e652987eafd553&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9eb83f6e87efcc397dfb22d6db1a6f3a&ddCalcu=a93ezfby68xa3w1fb6de68d72e2fbcfcd379&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250803000046f5c0102d35294335818c1d653e113b72&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3be6d1d25496bea11a13cc604b32d31&ddCalcu=1e33zdby2ew36wbd410d62c5c43916ab1e1a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080300004699dbc09a51a04585b2ed4c29fb862bed&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4de68578579c165c70480a4aa3ab776&ddCalcu=6f74z7dybeba6w38a5a748a507894c0176c5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250803000046679d0e85f69246eca972715d75a1bd6a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b98503f44e876b6ebb3785dc571d9575&ddCalcu=5b79z58y95wd0w137f54c4de5887763bb6be&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250803000046adfd141a007341aba92c8fafc201d80d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250803000046&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250803000046&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05bb49ef4c2d888806e089d74d0ff533&ddCalcu=3035z5byfbyf4w09de4f74dc928d08e86808&sv=10000&ct=www
