热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250711090028c20726dbad8043ad8dd23564f5aeabdf&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5749de485ca324daf86ed05d0cc464b9&ddCalcu=95b7z44y69y4dwcec408d55c0ad3e2648dfa&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071109002851e8cdf67a9b4bbeb1b800295926eeaa&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=711667035687bc61db76111601ee11b1&ddCalcu=17b1z11y16ye6we71003651618176b7cb6d1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250711090028ba1ea0f5778545859682f4020aa25587&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e9131997c71767ab79a56431aeb27f1&ddCalcu=15fez79y21wb3we1a919374c6751a79677ba&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071109002802165ceac2f24b69af5b4a6bc358adbe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a59bbf8b8d984c223a947514ff2c888&ddCalcu=878az85yc9w2bwfbff481b587d4998a43c22&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250711090028cd3719b5d3d5418485039eef165ff20d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f03ce14448b1e0663c24e1cb048c3d7c&ddCalcu=cf70zd3y3cxcew814404b4c81be14e20c636&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250711090028788c2458851441e3b44e55b6ac70b0d7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34f78837f30b9acfe7ed88aee319f7d6&ddCalcu=63d4z7fyf7w98w1833e7efa3808bd9ea7cef&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071109002842ab2063e3e14e39a21ed529300d738a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad795159ef61474890f8e8b9dbf61b26&ddCalcu=6a2dzb7y19b65wf1b5d99ebf86e184f70498&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071109002833232bfe306542f9a11b5db7c4479d40&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d6a2497256e4808f917593eda5b344b&ddCalcu=b84dz46y3adb2w54a9d7e235965e741890f8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250711090028a50db66370ee465c95a84f012c5aa4a0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250711090028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250711090028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b72b77d2d0898ad18d29ff76783fe095&ddCalcu=5b97z02yebwf7w378d726d70f8f9982add81&sv=10000&ct=www
体育,#genre#
