热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250723000032e6578cc7bb9e4f369c98fbed9d9dcf48&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250723000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c24e9a91e9e619a039aded34327e198&ddCalcu=889cz12ye4y7ew293a4931dee9dea691390a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507230000325b7847b386bb4371a4128b73102edbff&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250723000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e1298552682e636c2386308e41e8058&ddCalcu=845ez01y82ye9w1845e5820638628e3623c6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507230000321c04ad4dfc494cb799b75395f7e01a7b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723000032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250723000032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed366c17e0a4750588f610312e986644&ddCalcu=4e4dz63y66w86w9ce1271e300a1467f58085&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072300003305c0febde024431eaafdb0a89f162a84&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab3de4b99aa08c7382195b26ccc94ba8&ddCalcu=8aabzb3y4dw9ewc4cbc9692aba50981c2783&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250723000033934fee33c9e143408b4260e94463a650&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47bd4ba56f853df9c57edd8ab284ef7c&ddCalcu=c477zfbyedx44w8b2ab5a68fd8d5e37d5fc9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250723000033a36498e9252b4fb1837ad637c81b3e14&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e01a0892d57ea6a330f424078f104e6&ddCalcu=61eez40y01w1awf08879024d2547fe0a363a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507230000336261a2ceca3c49938c1ce6f08952a22c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23df6cbf36ea8247b5999f5b2f853119&ddCalcu=9213z1dy3fb56w8cfb2fb356fe9a989254b7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507230000332933906e3b1a47299ee01361d95df445&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78b6eeb66b5ca28e0488f7344a6ef141&ddCalcu=1748z1byf6weew6eab46463b75fc8a82480e&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250723000033e6de3693cf7346ec815a505305ab26ef&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9e383ae83feb033269411aacb8777a3&ddCalcu=3ba9z7ey73y78w83bacea8a31f1e4b906323&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250723000033f275d9f6114948d487b96b794fecb77b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc3e8dbeabbbf8a9c9b382ed2cf42ce7&ddCalcu=7beczc3y2ec48wfdcb2edaeb2b8b3fb89ac9&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025072300003349f3d117235f4a9d9f3e2ac8dc4aafeb&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c901046a41a27b16b00d9e0789c7663&ddCalcu=346cz69y70xc1w9084760ae491da0207bb61&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250723000033c13bb251fc5b4f7fb4769b52dd35f507&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20e24f7b93b75c476f29bf77284f1ae8&ddCalcu=82e0zaey12wf4w4f872b7973fbb7952cf467&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507230000338bdd6588bbc54cb884fb6215d40cf911&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=647162c966e7f3d9ad44b848455eced3&ddCalcu=36d4ze7yc1de6w525c4986468eb74f43dda9&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250723000033a9f2961631c64ec5acc2a9cb7b07252d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfbf0eb2cbb5df89a997764bebb4cf7c&ddCalcu=cb7fzfbycfy40wbebbe2bc4b6b757d9f98a9&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507230000331bbd7334026e4f529bad9836ff8991e8&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95ca87ced03a89c6e14cd560b3081403&ddCalcu=3905z4cy1ax88w073cbe0d6053dac8491ce6&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250723000033deb924d220874bd3832d5c6ae7858371&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a21b3962f8b0701b3170c2df3eb42716&ddCalcu=6a12z71y2bw43wb9e632ffd82bc00770113b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507230000333077e6ba02d840028c8fbf8bfb303705&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e975804bdc27b06509a0e3417b4ad80&ddCalcu=098ezd9ya7x45wb870144b3dec02a79b0056&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250723000033156c34d9f5ae478c92fcaa8bf0379fa5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=478f04f88a8a08bdd214b705a96c8319&ddCalcu=9417z38y8fwc0w649fa8580a78ba40182bdd&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025072300003333c490d68959423a9034f98d4a10c7f4&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a1a8fa60fabfd908e0487ac2f7bc0bc&ddCalcu=c3baz01ycabb8w7ffa26c0af7a8b4f0de980&sv=10000&ct=www
