热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507011500267ba8f9edeaac439c8b1d335d5fccd472&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cab48c218831d6d54886884ab1645de1&ddCalcu=1ceazdby54y48w6c12b1a84883816d868d45&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070115002689ee85fb063a4bb5b52a84c5ddbf8716&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bc1156c911f592fc5c224991e4b0d90&ddCalcu=099bzdcy01yb1w45e61c9991412f25c952cf&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250701150026986a80322be4408e8b4ca40be8e34fa5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=968c0a1734ef49c754ece7127673bb6f&ddCalcu=f966zb8ybcw30w7a617723147eefc4e94c57&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250701150026ce2f4df6ffe343869c19c2a4ac102a43&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ace42b8a239e3582a756ae5d0d969bc7&ddCalcu=7acczbey94w62w9bd80ad253e9ae635578a2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250701150026f8e9a6b481e043259c4c01132ad50d7f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1510d38bf3cd4405f8a69a0681d11478&ddCalcu=8175z41y10x1dwd3188b6f03ac9d64a480f5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250701150026529ff4131355431489d5f699a0aaf0bc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02c7ac85bd32d8dfda2f3a7a89da93e7&ddCalcu=70e2z3cy97waawdc9885ab7da332fd28addf&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507011500264c09cf86d17f4bd3b8e016a3fc37ab06&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c298b7b8945c16ac2e498f1769de3517&ddCalcu=7c12z59y38bebwd79b687914f58c9146ea2c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507011500268306c8c0ebad43f69da45126c206c368&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7848fa6b86c3adc6b6b26832bccb1051&ddCalcu=1758z04y18dbfwcac6bb28368c632abd6cb6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250701150026b22fa4c8e7e04d2b8c3b073abe32f414&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250701150026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250701150026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c524e0bf3697c16dc38323ee862263f&ddCalcu=f63cz65y22w24w6e80ebef332639873cc1d6&sv=10000&ct=www
体育,#genre#
