热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250610060034531c32393b18494d95649d2dd75f0ef3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250610060034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250610060034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f91e2df821fb06edd1ae292758a10b99&ddCalcu=9f99zb1y0ey12wad8f5872219f2be0a61edd&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506100600357343cd1f148146f9b6b2cbe9be34b9ee&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bcf71edd243e1b57caa28a4cb33b1be3&ddCalcu=3beczbfy17yb1w3e3dbdc244a38e21aba5c7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250610060035101a7b97394f4097beaad80dfbf060e4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4e3acc1ddb1c8fced1aa490da1a0e94&ddCalcu=4c94zeey03waaw1cacd10d9d4ba1ac18dfec&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250610060035f9f8965dab81485f9ad6d1e5f55b03a5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cc64d866dc922e67778a3ae98301a66&ddCalcu=636czacy16w04w3d8896e6ad3ca982727e76&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250610060035d082ed828e7643edb474ee0046cfb1d1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad59dc29e0f06758ca4d3d3a1b71bdd4&ddCalcu=4addzd5yb9x1dw7cb219ae30df30d647a5c8&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506100600356243ea1f0a8d46708edf78a5ae67a486&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a83c7a6ca42c4a73499533a16effd760&ddCalcu=0a68z73ydcwf7wfae66c1aa4323c549a9743&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250610060035574f827b19bb4f6ba57682c5c8604190&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc2d37adbf9e48030aea0277cf9ea7c1&ddCalcu=1bccz72yadbe3w97facd7b7f290ea4e8a003&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250610060035178f0159f6124ecfbcc403f5c7939037&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9dc0a90c4c30fb18b40b36fb0d574956&ddCalcu=695dz9cy40d7aw59d00cb4fc6330bf0b41b8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506100600356fa1b06925a24d27bb2f93a2da3b08a3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250610060035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250610060035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad778e4b041956881ec726230c98379c&ddCalcu=ca9dz77y37w88w9ec40b3024612975c6e818&sv=10000&ct=www
体育,#genre#
